instance,cls
1052576,7
1052577,7
1052579,7
1052580,7
1052581,7
1052583,7
1052587,7
1052594,7
1052604,7
1052616,7
1052624,7
1052631,7
1052633,7
1052638,7
1052640,7
1052646,7
1052647,7
1052652,7
1052655,7
1052656,7
1052657,7
1052661,7
1052668,7
1052670,7
1052671,7
1052673,7
1052678,7
1052682,7
1052689,7
1052696,7
1052706,7
1052714,7
1052715,7
1052717,7
1052727,7
1052728,7
1052731,7
1052733,7
1052744,7
1052746,7
1052750,7
1052751,7
1052758,7
1052762,7
1052767,7
1052770,7
1052781,7
1052787,7
1052789,7
1052792,7
1052794,7
1052795,7
1052803,7
1052812,7
1052814,7
1052820,7
1052826,7
1052827,7
1052829,7
1052833,7
1052840,7
1052842,7
1052844,7
1052846,7
1052856,7
1052859,7
1052860,7
1052869,7
1052879,7
1052883,7
1052888,7
1052891,7
1052896,7
1052906,7
1052909,7
1052911,7
1052912,7
1052916,7
1052922,7
1052923,7
1052924,7
1052936,7
1052938,7
1052946,7
1052954,7
1052955,7
1052960,7
1052979,7
1052982,7
1052983,7
1052990,7
1052992,7
1052994,7
1053005,7
1053006,7
1053007,7
1053013,7
1053014,7
1053022,7
1053024,7
1053031,7
1053032,7
1053045,7
1053046,7
1053066,7
1053068,7
1053073,7
1053078,7
1053084,7
1053086,7
1053087,7
1053093,7
1053104,7
1053109,7
1053111,7
1053115,7
1053116,7
1053136,7
1053145,7
1053148,7
1053149,7
1053155,7
1053156,7
1053158,7
1053162,7
1053168,7
1053172,7
1053176,7
1053178,7
1053179,7
1053186,7
1053192,7
1053200,7
1053201,7
1053205,7
1053209,7
1053212,7
1053215,7
1053216,7
1053236,7
1053240,7
1053244,7
1053247,7
1053249,7
1053251,7
1053254,7
1053265,7
1053266,7
1053270,7
1053273,7
1053277,7
1053278,7
1053284,7
1053288,7
1053293,7
1053295,7
1053297,7
1053308,7
1053312,7
1053314,7
1053316,7
1053325,7
1053327,7
1053335,7
1053342,7
1053347,7
1053349,7
1053350,7
1053351,7
1053353,7
1053356,7
1053358,7
1053359,7
1053361,7
1053362,7
1053367,7
1053377,7
1053378,7
1053381,7
1053382,7
1053392,7
1053394,7
1053395,7
1053397,7
1053398,7
1053400,7
1053413,7
1053414,7
1053417,7
1053423,7
1053424,7
1053429,7
1053434,7
1053435,7
1053436,7
1053440,7
1053441,1
1053442,7
1053444,7
1053457,7
1053459,7
1053464,7
1053468,7
1053469,7
1053474,1
1053475,7
1053480,7
1053481,7
1053482,7
1053483,7
1053489,7
1053495,7
1053499,7
1053501,7
1053505,7
1053513,7
1053519,7
1053521,7
1053523,7
1053524,7
1053526,7
1053527,7
1053528,7
1053529,1
1053531,7
1053532,7
1053539,7
1053548,7
1053552,7
1053559,7
1053561,7
1053564,1
1053571,7
1053575,1
1053582,7
1053583,7
1053587,7
1053591,7
1053595,7
1053597,1
1053606,7
1053607,7
1053613,7
1053616,7
1053622,7
1053628,7
1053633,7
1053637,7
1053640,7
1053642,7
1053645,7
1053647,7
1053648,7
1053650,7
1053651,7
1053655,7
1053659,7
1053662,7
1053664,1
1053671,7
1053675,1
1053679,7
1053696,0
1053698,0
1053699,0
1053702,0
1053710,0
1053711,0
1053720,0
1053725,0
1053735,0
1053737,0
1053741,1
1053742,0
1053743,0
1053748,0
1053749,0
1053750,0
1053751,0
1053755,0
1053757,0
1053761,0
1053768,0
1053771,0
1053775,1
1053779,0
1053794,0
1053795,0
1053796,0
1053801,0
1053811,0
1053812,0
1053813,0
1053816,0
1053819,0
1053821,0
1053826,0
1053961,1
1054045,1
1054051,1
1054053,1
1054055,1
1054064,5
1054066,5
1054105,1
1054112,1
1054119,1
1054120,1
1054121,1
1054127,1
1054138,1
1054141,1
1054147,1
1054156,1
1054205,1
1054232,0
1054245,0
1054338,1
1054349,1
1054427,1
1054568,0
1054570,0
1054761,1
1054804,0
1054823,0
1054843,1
1054900,1
1055029,1
1055071,0
1055083,0
1055126,5
1055139,0
1055141,0
1055228,5
1055356,1
1055431,0
1055502,0
1055507,0
1055508,0
1055564,5
1055566,1
1055567,1
1055568,1
1055574,1
1055578,1
1055579,1
1055580,7
1055583,0
1055600,1
1055609,1
1055626,1
1055669,1
1055698,7
1055704,1
1055714,1
1055715,1
1055720,0
1055722,0
1055723,0
1055740,0
1055741,0
1055743,0
1055745,0
1055751,0
1055753,0
1055756,0
1055761,0
1055780,0
1055799,0
1055801,0
1055847,0
1055852,0
1055855,0
1055857,0
1055863,0
1055867,0
1055868,0
1055870,0
1055874,0
1055879,0
1055884,0
1055885,0
1055894,0
1055906,0
1055909,0
1055914,0
1055921,0
1055934,0
1055939,0
1055941,0
1055945,0
1055950,0
1055951,0
1055963,0
1055964,0
1055965,0
1055966,0
1055967,0
1055972,0
1055973,0
1055975,0
1055983,0
1055984,0
1055985,0
1055988,0
1055990,0
1055993,0
1055995,0
1055999,0
1056007,0
1056008,0
1056009,0
1056014,0
1056022,0
1056025,0
1056026,0
1056031,0
1056037,0
1056040,0
1056041,0
1056042,0
1056043,0
1056047,0
1056050,0
1056052,0
1056054,0
1056059,0
1056062,0
1056064,6
1056070,0
1056071,0
1056072,0
1056078,0
1056083,0
1056089,0
1056092,0
1056093,0
1056094,0
1056095,0
1056098,0
1056100,0
1056104,0
1056107,0
1056108,0
1056111,0
1056112,0
1056115,0
1056116,0
1056118,0
1056119,0
1056123,0
1056126,0
1056128,0
1056130,0
1056132,0
1056136,0
1056140,0
1056142,0
1056147,0
1056151,0
1056152,0
1056156,0
1056157,1
1056158,0
1056160,0
1056162,0
1056163,0
1056164,0
1056166,0
1056168,1
1056169,0
1056173,0
1056174,0
1056189,0
1056197,0
1056206,0
1056217,0
1056218,0
1056226,0
1056228,0
1056234,0
1056236,0
1056239,0
1056242,0
1056243,0
1056249,0
1056251,0
1056252,0
1056253,0
1056254,0
1056259,0
1056260,0
1056261,0
1056271,0
1056272,0
1056273,0
1056277,0
1056281,0
1056282,0
1056283,0
1056289,0
1056295,0
1056303,0
1056308,0
1056309,0
1056312,0
1056316,0
1056317,0
1056319,0
1056321,0
1056322,0
1056325,0
1056328,0
1056334,0
1056338,0
1056341,0
1056342,0
1056345,0
1056347,0
1056349,0
1056350,0
1056351,0
1056358,0
1056360,0
1056362,0
1056363,0
1056374,0
1056375,0
1056376,0
1056377,0
1056378,0
1056380,0
1056382,0
1056383,0
1056384,0
1056388,0
1056392,0
1056396,0
1056397,0
1056398,0
1056403,0
1056415,0
1056418,0
1056419,0
1056428,0
1056438,0
1056444,0
1056454,0
1056455,0
1056458,0
1056463,0
1056464,0
1056467,0
1056471,0
1056472,0
1056474,0
1056481,0
1056547,0
1056548,0
1056553,0
1056559,0
1056561,0
1056562,0
1056563,0
1056570,0
1056577,0
1056584,0
1056587,0
1056605,0
1056610,0
1056611,0
1056617,0
1056626,0
1056627,0
1056629,0
1056630,0
1056638,0
1056640,0
1056643,0
1056653,0
1056666,0
1056669,0
1056671,0
1056672,0
1056674,0
1056676,0
1056682,0
1056684,0
1056694,0
1056695,0
1056696,0
1056700,0
1056705,0
1056707,0
1056710,0
1056714,0
1056715,0
1056720,0
1056727,0
1056729,0
1056730,0
1056731,0
1056733,0
1056737,0
1056738,0
1056750,0
1056756,0
1056763,0
1056767,0
1056774,0
1056787,0
1056804,0
1056816,0
1056817,0
1056821,0
1056826,0
1056830,0
1056831,0
1056837,0
1056843,0
1056865,0
1056872,0
1056877,0
1056883,0
1056885,0
1056890,0
1056898,0
1056900,0
1056905,0
1056907,0
1056909,0
1056917,0
1056918,0
1056919,0
1056922,0
1056925,0
1056929,0
1056951,7
1056952,7
1056958,7
1056963,7
1056971,7
1056977,7
1056979,7
1056980,7
1056982,7
1056990,7
1056991,7
1056993,7
1057001,7
1057004,7
1057005,7
1057007,7
1057018,7
1057019,7
1057027,7
1057032,7
1057036,7
1057058,7
1057060,7
1057065,7
1057069,7
1057070,7
1057071,7
1057072,7
1057074,7
1057075,7
1057079,7
1057080,7
1057083,7
1057087,7
1057092,7
1057096,7
1057099,7
1057103,7
1057104,7
1057105,7
1057107,7
1057109,7
1057113,7
1057114,7
1057115,7
1057117,7
1057118,7
1057121,7
1057126,7
1057131,7
1057137,7
1057141,7
1057142,7
1057154,7
1057157,7
1057161,7
1057162,7
1057164,7
1057167,7
1057169,7
1057171,7
1057179,7
1057180,7
1057181,7
1057182,7
1057183,7
1057185,7
1057187,7
1057191,7
1057192,7
1057194,7
1057199,7
1057205,7
1057206,7
1057208,7
1057215,7
1057224,7
1057226,7
1057236,7
1057241,7
1057242,7
1057247,7
1057249,7
1057251,7
1057253,7
1057254,7
1057258,7
1057267,7
1057270,7
1057273,7
1057281,7
1057282,7
1057292,7
1057296,7
1057303,7
1057305,7
1057314,7
1057318,7
1057319,7
1057322,1
1057332,7
1057336,7
1057340,7
1057342,7
1057344,1
1057349,7
1057352,7
1057358,7
1057359,7
1057369,7
1057370,7
1057371,7
1057374,7
1057375,7
1057376,7
1057384,7
1057385,7
1057389,7
1057390,7
1057393,7
1057395,7
1057396,7
1057397,7
1057400,7
1057402,7
1057403,7
1057413,7
1057416,7
1057420,7
1057423,7
1057425,7
1057428,7
1057431,7
1057432,7
1057438,7
1057440,7
1057447,7
1057450,7
1057451,7
1057454,7
1057456,7
1057460,7
1057463,7
1057464,7
1057467,7
1057468,7
1057471,7
1057474,7
1057475,7
1057479,7
1057480,7
1057494,7
1057497,7
1057501,7
1057509,7
1057512,7
1057513,7
1057517,7
1057518,7
1057519,7
1057522,7
1057526,7
1057532,7
1057533,7
1057536,7
1057540,7
1057541,7
1057543,7
1057545,7
1057549,7
1057554,7
1057555,7
1057564,7
1057566,7
1057570,7
1057585,7
1057590,7
1057596,7
1057597,7
1057598,7
1057599,7
1057602,7
1057603,7
1057609,7
1057618,7
1057619,7
1057623,7
1057629,7
1057632,7
1057634,7
1057638,7
1057639,7
1057642,7
1057645,7
1057646,7
1057648,7
1057651,7
1057653,7
1057656,7
1057657,7
1057665,7
1057678,7
1057685,7
1057686,7
1057691,1
1057693,7
1057698,7
1057700,7
1057703,7
1057704,7
1057708,7
1057710,7
1057711,7
1057714,7
1057715,7
1057718,7
1057723,7
1057725,7
1057727,7
1057730,7
1057733,7
1057737,7
1057740,7
1057741,7
1057743,7
1057744,7
1057749,7
1057756,7
1057757,7
1057761,7
1057763,7
1057764,7
1057772,7
1057774,7
1057781,7
1057783,7
1057787,7
1057788,7
1057789,7
1057796,7
1057797,7
1057798,7
1057804,7
1057805,7
1057808,7
1057809,7
1057812,7
1057819,7
1057822,7
1057826,7
1057828,7
1057834,7
1057838,7
1057840,7
1057851,7
1057857,7
1057864,7
1057876,7
1057882,7
1057883,7
1057888,7
1057889,7
1057890,7
1057891,7
1057893,7
1057898,7
1057900,7
1057906,7
1057909,7
1057910,7
1057911,7
1057918,7
1057923,7
1057924,7
1057929,7
1057934,7
1057935,7
1057939,7
1057943,7
1057947,7
1057948,7
1057953,7
1057958,7
1057960,7
1057962,7
1057963,7
1057964,7
1057968,7
1057969,7
1057974,7
1057976,7
1057977,7
1057978,7
1057981,7
1057982,7
1057988,7
1057990,7
1057991,7
1057993,7
1057996,7
1057998,7
1058001,7
1058012,7
1058014,7
1058018,7
1058021,7
1058025,7
1058028,7
1058032,7
1058033,7
1058034,7
1058035,7
1058036,7
1058039,7
1058041,7
1058044,7
1058045,7
1058048,7
1058050,7
1058051,7
1058053,7
1058055,7
1058059,7
1058063,7
1058066,7
1058069,7
1058074,7
1058079,7
1058085,7
1058089,7
1058091,7
1058093,7
1058101,7
1058107,7
1058109,7
1058110,7
1058111,7
1058117,7
1058124,7
1058126,7
1058135,7
1058138,7
1058140,7
1058144,7
1058160,7
1058162,7
1058163,7
1058165,7
1058167,7
1058172,7
1058185,7
1058187,7
1058192,7
1058209,7
1058211,7
1058213,7
1058216,7
1058224,7
1058229,7
1058230,7
1058231,7
1058236,7
1058240,7
1058242,7
1058243,7
1058246,7
1058247,7
1058253,7
1058254,7
1058257,7
1058266,7
1058271,7
1058277,7
1058283,7
1058284,7
1058287,7
1058289,7
1058291,7
1058298,7
1058302,7
1058308,7
1058309,7
1058317,7
1058319,7
1058322,7
1058323,7
1058327,7
1058329,7
1058333,7
1058334,7
1058335,7
1058340,7
1058341,7
1058344,7
1058346,7
1058350,7
1058353,7
1058361,7
1058367,7
1058371,7
1058372,7
1058374,7
1058375,7
1058379,7
1058390,7
1058391,7
1058396,7
1058397,7
1058408,7
1058416,7
1058417,7
1058418,7
1058421,7
1058432,7
1058441,7
1058443,7
1058444,7
1058450,7
1058452,7
1058462,7
1058467,7
1058471,7
1058478,7
1058485,7
1058488,7
1058489,7
1058491,7
1058497,7
1058501,7
1058509,7
1058516,7
1058528,7
1058532,7
1058539,7
1058547,7
1058550,7
1058551,7
1058552,7
1058563,7
1058566,7
1058571,7
1058573,7
1058574,7
1058577,7
1058580,7
1058591,7
1058594,7
1058595,7
1058596,7
1058597,7
1058604,7
1058608,7
1058609,7
1058613,7
1058617,7
1058625,7
1058627,7
1058628,7
1058636,7
1058645,7
1058652,7
1058653,7
1058657,7
1058662,7
1058663,7
1058668,7
1058669,7
1058673,7
1058677,7
1058682,7
1058685,7
1058689,7
1058696,7
1058697,7
1058699,7
1058700,7
1058720,7
1058734,7
1058738,7
1058744,7
1058750,7
1058758,7
1058762,7
1058764,7
1058768,7
1058774,7
1058779,7
1058780,7
1058782,7
1058791,7
1058793,7
1058794,7
1058821,7
1058827,7
1058831,7
1058840,7
1058845,7
1058847,7
1058852,7
1058855,7
1058856,7
1058858,7
1058860,7
1058865,7
1058869,7
1058879,7
1058883,7
1058887,7
1058888,7
1058895,7
1058896,7
1058905,7
1058910,7
1058911,7
1058918,7
1058922,7
1058923,7
1058924,7
1058929,7
1058930,7
1058933,7
1058934,7
1058935,7
1058937,7
1058943,7
1058949,7
1058957,7
1058966,7
1058969,7
1058972,7
1058975,7
1058990,7
1058993,7
1059005,7
1059006,7
1059012,7
1059013,7
1059015,7
1059026,7
1059030,7
1059038,7
1059039,7
1059043,7
1059051,7
1059053,7
1059057,7
1059058,7
1059061,7
1059062,7
1059063,7
1059064,7
1059065,7
1059070,7
1059074,7
1059083,7
1059092,7
1059096,7
1059106,7
1059107,7
1059108,7
1059109,7
1059114,7
1059117,7
1059120,7
1059127,7
1059130,7
1059131,7
1059136,7
1059139,7
1059147,7
1059150,7
1059151,7
1059152,7
1059163,7
1059164,7
1059167,7
1059169,7
1059175,7
1059180,7
1059189,7
1059192,7
1059195,7
1059198,7
1059200,7
1059202,7
1059206,7
1059209,7
1059218,7
1059221,7
1059224,7
1059227,7
1059228,7
1059231,7
1059238,7
1059243,7
1059246,7
1059249,7
1059252,7
1059253,7
1059257,7
1059261,7
1059262,7
1059266,7
1059269,7
1059270,1
1059274,7
1059276,7
1059280,7
1059282,1
1059288,7
1059289,7
1059296,7
1059302,7
1059308,7
1059309,7
1059312,7
1059313,7
1059314,7
1059315,1
1059316,7
1059317,7
1059319,7
1059328,7
1059329,7
1059332,7
1059345,7
1059347,7
1059350,7
1059361,7
1059374,7
1059377,7
1059380,7
1059381,1
1059386,7
1059389,7
1059390,7
1059399,7
1059402,7
1059409,7
1059410,7
1059414,7
1059423,7
1059424,7
1059427,7
1059431,7
1059436,7
1059439,7
1059440,7
1059443,7
1059444,7
1059448,1
1059449,7
1059450,7
1059457,7
1059459,1
1059461,7
1059473,7
1059474,7
1059475,7
1059478,7
1059479,7
1059484,7
1059485,7
1059488,7
1059489,7
1059490,7
1059492,1
1059496,7
1059506,7
1059514,7
1059517,7
1059519,7
1059520,7
1059521,7
1059523,7
1059524,7
1059528,7
1059530,7
1059532,7
1059536,7
1059539,7
1059540,7
1059543,7
1059545,7
1059546,7
1059554,7
1059560,7
1059565,7
1059572,7
1059577,7
1059578,7
1059584,7
1059587,7
1059590,7
1059591,7
1059595,7
1059598,7
1059606,7
1059608,7
1059609,7
1059619,7
1059628,7
1059632,7
1059635,7
1059640,7
1059643,7
1059644,7
1059645,7
1059647,7
1059651,7
1059654,7
1059655,7
1059657,7
1059658,7
1059671,7
1059679,7
1059682,7
1059698,7
1059703,1
1059708,7
1059711,7
1059721,7
1059726,1
1059732,7
1059733,7
1059743,7
1059747,7
1059749,7
1059750,7
1059753,7
1059755,7
1059759,1
1059760,7
1059761,7
1059763,7
1059765,7
1059766,7
1059769,7
1059770,1
1059772,7
1059775,7
1059776,7
1059779,7
1059785,7
1059795,7
1059796,7
1059799,7
1059802,7
1059806,7
1059812,7
1059816,7
1059817,7
1059822,7
1059830,7
1059833,7
1059834,7
1059838,7
1059843,7
1059844,7
1059850,7
1059853,7
1059854,7
1059855,7
1059858,7
1059867,7
1059869,7
1059873,7
1059875,7
1059879,7
1059882,7
1059883,7
1059886,7
1059887,7
1059889,7
1059890,7
1059892,1
1059902,7
1059909,7
1059918,7
1059922,7
1059926,7
1059927,7
1059928,7
1059929,7
1059932,7
1059934,7
1059935,7
1059940,7
1059949,7
1059954,7
1059961,7
1059967,7
1059969,7
1059970,1
1059971,7
1059976,7
1059977,7
1059978,7
1059981,1
1059982,7
1059983,7
1059989,7
1059994,7
1059996,7
1060000,7
1060004,7
1060008,7
1060009,7
1060011,7
1060012,7
1060013,7
1060016,7
1060017,7
1060019,7
1060023,7
1060033,7
1060034,7
1060039,7
1060042,7
1060046,7
1060048,7
1060049,7
1060053,7
1060054,7
1060061,7
1060063,7
1060072,7
1060075,7
1060076,7
1060078,7
1060083,7
1060085,7
1060091,7
1060094,7
1060098,7
1060100,7
1060105,7
1060107,7
1060111,7
1060116,7
1060117,7
1060120,7
1060121,7
1060127,7
1060132,7
1060134,7
1060143,7
1060151,7
1060153,7
1060155,7
1060163,7
1060167,7
1060169,7
1060178,7
1060183,7
1060185,7
1060187,7
1060189,7
1060192,7
1060201,7
1060205,7
1060207,7
1060208,7
1060210,7
1060214,7
1060217,7
1060218,7
1060221,7
1060222,7
1060227,7
1060228,7
1060233,7
1060238,7
1060242,7
1060243,7
1060244,7
1060245,7
1060253,7
1060255,7
1060256,7
1060258,7
1060259,1
1060263,7
1060264,7
1060271,7
1060273,7
1060285,7
1060289,7
1060291,7
1060292,7
1060299,7
1060309,7
1060320,7
1060325,7
1060331,7
1060333,7
1060338,7
1060341,7
1060355,7
1060356,7
1060360,7
1060363,7
1060365,7
1060368,7
1060372,7
1060378,7
1060386,7
1060389,7
1060399,7
1060400,7
1060401,7
1060402,7
1060412,7
1060417,7
1060418,7
1060419,7
1060420,7
1060434,7
1060435,7
1060438,7
1060441,7
1060443,7
1060444,7
1060445,7
1060446,7
1060451,7
1060452,7
1060453,7
1060455,7
1060460,7
1060472,7
1060473,7
1060475,7
1060481,1
1060485,7
1060486,7
1060487,7
1060490,7
1060493,7
1060495,7
1060501,7
1060505,7
1060510,7
1060511,7
1060516,7
1060518,7
1060519,7
1060522,7
1060523,7
1060527,7
1060528,7
1060536,7
1060543,7
1060546,7
1060549,7
1060561,7
1060562,7
1060567,7
1060572,7
1060576,7
1060579,7
1060584,7
1060585,7
1060587,7
1060599,7
1060609,7
1060622,7
1060623,7
1060624,7
1060630,7
1060631,7
1060635,7
1060636,7
1060637,1
1060641,7
1060642,7
1060643,7
1060645,7
1060658,7
1060663,7
1060664,7
1060666,7
1060667,7
1060673,7
1060675,7
1060678,7
1060686,7
1060687,7
1060688,7
1060689,7
1060694,7
1060695,7
1060697,7
1060700,7
1060701,7
1060703,1
1060705,7
1060706,7
1060708,7
1060717,7
1060719,7
1060723,7
1060730,7
1060733,7
1060738,7
1060741,7
1060742,7
1060745,7
1060746,7
1060755,7
1060766,7
1060767,7
1060774,7
1060779,7
1060783,7
1060784,7
1060785,7
1060787,7
1060788,7
1060790,7
1060796,7
1060800,7
1060802,7
1060805,7
1060817,7
1060824,7
1060826,7
1060828,7
1060829,7
1060841,7
1060844,7
1060849,7
1060865,7
1060866,7
1060876,7
1060880,7
1060882,7
1060883,7
1060884,7
1060887,7
1060890,7
1060892,1
1060895,7
1060899,7
1060901,7
1060916,7
1060926,7
1060929,7
1060930,7
1060932,7
1060933,7
1060934,7
1060938,7
1060939,7
1060940,7
1060941,7
1060944,7
1060946,7
1060949,7
1060953,7
1060957,7
1060960,7
1060963,7
1060964,7
1060972,7
1060979,7
1060980,7
1060985,7
1060989,7
1060990,7
1060991,7
1060992,1
1060994,7
1061004,7
1061008,7
1061012,7
1061024,7
1061029,7
1061032,7
1061034,7
1061041,7
1061054,7
1061060,7
1061063,7
1061080,7
1061082,7
1061085,7
1061088,7
1061093,7
1061096,7
1061098,7
1061101,7
1061102,7
1061105,7
1061106,7
1061107,7
1061115,7
1061117,7
1061118,7
1061121,7
1061124,6
1061131,7
1061134,7
1061138,7
1061139,7
1061141,7
1061146,7
1061152,7
1061153,7
1061156,7
1061159,7
1061160,7
1061165,7
1061166,7
1061174,0
1061178,0
1061179,0
1061186,0
1061187,0
1061190,0
1061193,0
1061205,0
1061206,0
1061207,0
1061221,0
1061226,0
1061228,0
1061229,0
1061231,0
1061237,0
1061240,0
1061243,0
1061244,0
1061246,0
1061248,0
1061252,0
1061253,0
1061257,0
1061259,0
1061299,0
1061309,0
1061311,4
1061312,0
1061316,4
1061317,0
1061318,0
1061322,0
1061324,1
1061325,1
1061329,0
1061330,6
1061343,0
1061350,0
1061353,0
1061357,0
1061364,0
1061366,0
1061370,0
1061372,0
1061373,0
1061378,0
1061385,0
1061387,0
1061388,0
1061393,0
1061395,0
1061401,0
1061404,0
1061406,0
1061407,0
1061417,0
1061418,0
1061419,0
1061453,0
1061455,0
1061463,0
1061466,0
1061470,0
1061473,0
1061479,0
1061481,0
1061483,0
1061487,0
1061490,0
1061491,0
1061508,0
1061509,1
1061510,0
1061511,0
1061512,0
1061517,0
1061522,0
1061524,0
1061527,0
1061559,1
1061562,0
1061572,0
1061575,0
1061576,0
1061577,0
1061578,0
1061584,0
1061586,0
1061587,0
1061598,7
1061630,1
1061805,1
1061825,0
1061833,0
1061834,0
1061835,0
1061843,0
1061850,0
1061859,0
1061863,1
1061871,5
1061872,1
1061875,0
1061876,0
1061888,4
1061917,0
1061981,0
1062004,1
1062006,5
1062069,0
1062098,1
1062109,1
1062120,1
1062231,1
1062232,1
1062239,7
1062290,0
1062292,0
1062299,0
1062311,1
1062316,5
1062364,7
1062504,1
1062505,1
1062506,1
1062507,1
1062508,1
1062522,1
1062587,0
1062599,1
1062621,1
1062638,1
1062654,1
1062665,1
1062676,1
1062776,1
1062799,1
1062832,1
1062868,1
1062875,1
1063005,1
1063019,6
1063104,5
1063265,0
1063267,0
1063318,1
1063336,1
1063339,1
1063661,1
1063671,1
1063672,1
1063688,1
1063690,1
1063691,1
1063696,1
1063705,1
1063710,1
1063721,1
1063723,1
1063743,1
1063760,7
1063771,7
1063772,7
1063776,1
1063788,1
1063794,7
1063797,1
1063802,1
1063805,7
1063810,1
1063814,1
1063816,7
1063818,1
1063821,1
1063826,1
1063828,1
1063830,1
1063831,1
1063833,1
1063836,1
1063837,1
1063843,1
1063848,1
1063860,7
1063864,1
1063865,1
1063866,1
1063868,1
1063874,1
1063878,1
1063885,1
1063890,1
1063902,1
1063903,1
1063925,1
1063928,1
1063930,1
1063934,1
1063936,1
1063937,1
1063948,1
1063976,1
1063982,7
1063986,1
1063993,7
1063995,1
1063998,1
1064003,1
1064008,1
1064011,1
1064012,1
1064016,7
1064021,1
1064035,1
1064040,1
1064046,1
1064047,1
1064058,1
1064061,1
1064062,1
1064063,1
1064068,1
1064069,1
1064088,1
1064089,1
1064093,7
1064104,7
1064130,1
1064203,7
1064205,1
1064207,1
1064211,1
1064212,1
1064217,1
1064218,1
1064219,1
1064221,1
1064242,4
1064245,1
1064252,1
1064253,1
1064257,1
1064270,7
1064279,1
1064293,1
1064303,7
1064314,7
1064317,1
1064320,1
1064322,1
1064324,1
1064329,1
1064331,1
1064333,1
1064339,1
1064348,7
1064354,1
1064355,1
1064368,1
1064370,7
1064371,1
1064375,1
1064379,1
1064385,1
1064403,7
1064411,1
1064413,1
1064422,1
1064436,7
1064438,1
1064442,1
1064445,1
1064448,7
1064450,1
1064463,4
1064464,1
1064471,1
1064472,1
1064475,4
1064476,1
1064481,7
1064493,1
1064495,1
1064503,7
1064512,1
1064513,1
1064518,1
1064521,1
1064537,0
1064557,1
1064565,1
1064568,1
1064580,1
1064596,1
1064598,1
1064599,1
1064600,1
1064623,1
1064624,7
1064628,1
1064629,1
1064639,1
1064643,1
1064644,1
1064651,1
1064652,1
1064655,1
1064656,4
1064661,1
1064666,1
1064667,1
1064668,1
1064671,1
1064673,1
1064674,1
1064678,1
1064679,1
1064681,1
1064698,4
1064699,4
1064701,4
1064715,4
1064719,4
1064722,4
1064727,4
1064731,4
1064779,1
1064782,1
1064802,7
1064817,1
1064819,1
1064835,7
1064857,7
1064868,7
1064881,1
1064902,7
1064921,1
1064946,7
1064977,1
1064979,0
1065104,1
1065116,1
1065143,1
1065144,1
1065196,1
1065197,1
1065439,1
1065490,1
1065492,1
1065493,1
1065496,1
1065511,1
1065513,1
1065517,4
1065542,1
1065569,4
1065571,1
1065579,1
1065582,1
1065593,1
1065595,1
1065599,7
1065601,1
1065610,7
1065617,1
1065638,1
1065642,1
1065650,1
1065651,1
1065662,1
1065667,1
1065668,1
1065670,1
1065679,1
1065682,1
1065685,1
1065695,1
1065705,1
1065707,1
1065709,1
1065719,7
1065738,1
1065752,1
1065773,1
1065774,1
1065777,1
1065781,1
1065782,1
1065784,1
1065793,1
1065794,1
1065795,1
1065798,1
1065799,1
1065802,1
1065822,7
1065864,1
1065868,1
1065872,1
1065874,1
1065885,1
1065886,1
1065890,1
1065891,1
1065892,1
1065917,1
1065920,1
1065923,1
1065937,1
1065938,1
1065939,1
1065944,7
1065945,1
1065947,1
1065957,1
1065970,1
