instance,cls
3528523,1
2636486,1
986834,0
2593720,1
2724474,0
3533890,1
3531827,1
3581542,0
3379319,0
3301811,1
2839751,0
2590844,0
3662326,0
3140224,0
3572190,1
2608693,0
2103319,1
2103477,0
3527585,1
3531014,0
3432894,0
3658928,0
2591071,1
3521776,0
2580618,1
3571260,0
2607788,0
3372554,0
2683858,0
2586119,1
2611816,0
3558019,1
3825029,0
3573750,0
3273897,0
2589745,0
3832388,1
3433030,0
3535871,1
2575438,0
3228726,0
1864309,1
3381175,1
3625270,0
3515067,1
2694704,1
3309000,0
2418706,0
760993,0
3939259,0
2564400,0
2583923,0
3511363,0
3533980,0
2008759,0
2601518,1
2668237,0
2512744,0
2636925,0
3510713,1
3515322,1
2985124,0
3531639,1
3571521,1
3693846,0
3292496,0
3559165,0
3889930,0
2527469,0
3268653,0
2605073,0
3292390,0
3514312,1
2566693,0
3455891,1
2348840,0
2591694,1
696638,0
3528142,1
3606510,1
2635817,0
3573343,1
1183510,0
3534145,0
3572353,1
3532462,0
3309030,0
3526959,1
1294361,0
2603896,0
3367375,0
3572217,1
2951422,0
2684768,0
3810781,0
3618716,0
3328464,1
2694868,0
2693967,0
2036001,0
1173224,0
2990284,0
3204279,0
2647061,0
2563591,1
2604093,0
2592212,0
3299628,0
3589941,0
3510717,1
3460390,0
3572169,1
2595064,1
3383142,0
2586404,1
3296081,1
2608093,1
3372879,0
3334280,1
2638012,1
2636586,1
3515051,0
3527479,0
3648516,0
3467154,0
3574869,1
3575022,1
2603949,0
3693931,0
3527008,1
3503112,0
2583818,0
3527200,1
3026838,0
3588149,0
2924130,0
2151982,0
3525206,1
2591451,1
2637570,0
3515209,0
2576717,0
2608167,1
2587520,0
3152969,0
3531513,0
3662495,0
2186129,0
2603325,1
3892382,0
3266521,0
3514711,1
2584786,1
3264837,1
3945191,0
2006238,0
3515070,1
3573699,1
3477425,0
3575071,0
3881240,0
3510394,0
2839166,0
2593696,1
3859482,0
3195999,0
3510354,1
2641073,0
3111005,0
3392420,1
3573078,0
2590515,1
2701114,0
3824913,0
2860895,0
2565729,0
3282955,0
3635340,0
1864564,1
2594968,1
2682738,0
2593839,1
3575507,1
2550827,0
3574343,1
2944101,1
3586377,0
2976708,0
2640199,0
3470123,0
3511394,1
2969416,0
1196946,0
3261838,0
2550219,0
2606365,0
3291487,1
2102542,0
3533694,1
2579819,1
3532616,1
3433310,0
1310448,0
3528644,0
1923317,0
1105392,1
2595453,0
2963906,0
2944981,1
3273722,0
3260707,1
2970574,0
3529157,0
1520367,0
3526299,1
2605823,1
3600731,0
3532767,1
3510689,1
1104320,0
3575518,1
1336738,0
3626015,0
2592995,1
3296956,1
3110440,0
2668400,0
3532057,1
1225957,0
3356785,1
2611144,0
2584711,1
3540666,1
3296690,1
2915838,0
3521372,1
3257807,0
3379430,0
3553392,0
1108455,0
3574944,0
3137353,0
3380165,0
3261623,0
3803670,0
2591198,1
2985420,1
3790170,0
2637453,0
3590410,1
2660872,1
2601700,1
2839249,1
3392316,0
1108018,0
3954367,0
2604264,1
2588670,1
1864321,1
3526478,1
3470759,1
3357901,0
3515092,1
3511221,1
2585148,1
846568,0
3261739,0
3010321,0
2636443,0
2606909,0
2552304,0
3906235,0
3945081,0
1681682,0
3575121,1
2607555,0
2984833,0
3295811,1
2592071,1
2838956,0
3571403,0
2589426,1
3025280,0
2589865,1
3584728,1
2607319,1
1520326,0
2606798,1
2661684,0
2523260,1
2969662,0
3003289,1
3624530,1
3780746,0
2725505,0
2603021,0
2605726,0
3308316,0
3470370,0
3164779,0
2722098,0
3008578,0
3865616,0
3158635,0
2683715,0
2602238,0
3571526,1
2630205,0
1926089,0
2590353,0
3996780,0
2606942,0
3514624,1
2898610,0
1924505,0
2586969,1
2590759,1
2587763,0
3226100,0
2608881,1
3625985,0
1884248,1
3907561,0
3993726,0
3512393,1
2689429,0
2682663,0
3946161,0
3532844,0
3265337,0
3621572,1
2656457,0
3945441,1
3526314,0
3574075,1
3881537,1
2592736,1
1240225,0
3513438,1
3509989,1
3787399,0
2557600,0
2840327,0
2592662,1
3458136,0
2586560,0
3515034,1
3380013,0
3804072,0
3573754,1
3572408,1
2899438,1
2604972,0
2019339,0
3796785,0
2632582,0
2493588,0
3590616,0
3534212,1
2607741,1
3526964,1
3461690,0
3228665,0
3521143,1
2583759,0
3431475,0
2668348,1
2588884,0
3226721,0
2531710,0
3230195,0
3260482,0
2665793,0
3579834,0
3857155,0
3282548,0
3256209,0
3381363,1
2588502,1
2584063,1
2682768,0
3328417,0
2590000,1
2583934,1
2607260,0
3529914,0
2650664,0
2990508,1
3295768,1
2594734,1
2602298,0
2601355,0
3346853,0
3294089,1
3573851,1
3068061,0
2664561,0
3736728,0
3379990,0
3426945,0
3229085,0
3585335,0
3466225,1
3510659,1
2587105,0
748186,0
2584152,1
2593860,1
2633829,1
2985784,0
2985381,1
2916048,0
3572477,0
2041036,0
2590682,1
3247034,1
2645712,1
3572743,1
3380590,0
3530016,1
3284160,0
2592168,1
3527459,1
3571381,1
2587709,1
2662317,0
3531740,0
3572421,1
3575068,1
3903069,0
3512835,1
2585048,0
3532320,1
2500766,0
3374863,0
3533430,0
2608405,1
2970667,0
2690428,0
1204127,0
3596397,0
2594719,1
3634548,0
3912599,0
2606004,1
3532423,0
2668196,0
2594841,1
1362894,0
3528695,1
3011568,0
3532487,0
3657399,0
1521250,1
2280965,0
3339704,0
3531812,1
1161519,0
2588547,1
3287274,1
2601679,0
3573786,0
3279600,0
2601198,1
3629276,0
3302224,0
3503955,0
3532573,0
3509886,0
3137290,1
2628411,0
2682914,0
3082319,0
3098054,1
2607366,0
2587354,1
3511366,0
2947396,0
3412972,0
3912947,0
2493259,0
3574389,0
3610179,0
3533782,0
1105389,1
3951430,0
1161500,0
3544233,1
3511334,1
2590745,0
3512422,1
2006623,0
1183550,0
3064289,0
2494714,0
3533775,1
3480157,0
3529448,1
2694552,1
3007564,1
3953154,0
3650720,0
3229010,0
3529895,1
2963817,0
2868724,0
2993357,0
3623400,0
1183542,0
3489477,0
2948147,0
2605420,1
3513086,1
3574739,0
2418898,0
3571489,0
3203777,0
2916991,0
3836641,1
3497020,0
2523296,0
3282420,0
2588117,1
825541,1
2604378,1
3260088,1
3527258,1
2611077,0
828932,0
3229513,0
3572393,0
2605229,1
2629209,0
2593140,0
2583439,0
2579177,0
3004680,1
2947362,0
4005350,0
2674565,1
3471067,0
3137344,0
3292125,1
2578995,0
3011069,1
3511936,1
3295643,1
3790814,0
2951701,0
2636068,0
2595370,0
3515189,1
2506348,0
2684552,0
1670557,0
3470264,0
2595720,0
2502738,0
2602059,1
3286386,0
2552349,0
3532935,1
1116738,1
3281961,1
2594500,0
2608540,0
3151733,0
3830541,0
2109408,0
2661860,0
3260602,0
3284001,0
2683372,1
2586858,1
3629469,0
3575273,0
3087516,0
3379279,1
2685608,1
3529238,1
3136675,0
2725313,0
2648718,0
2506967,0
2591427,1
2610253,0
2558689,0
2969371,0
3235123,1
2693186,0
3269094,0
2634793,0
2539296,0
3245868,0
2594352,0
3805654,0
2606736,0
2016754,0
2589707,0
1511480,0
2586414,0
2237427,0
2608674,0
3470186,0
2709686,0
2588716,1
3186728,0
3514094,1
3571886,1
3477339,0
2971515,0
1864301,0
3804429,1
3661379,0
1174945,0
3586613,1
3513450,1
1214946,0
3532152,0
3776954,0
3522488,1
3283651,0
3010433,0
2152161,0
2532653,1
2596462,0
2630157,0
3510930,1
2584825,1
2599674,0
1109689,1
2595130,0
3388231,0
2836060,1
3514863,1
2965962,0
2608342,1
3513763,1
3346680,0
3274365,0
3639596,0
696983,0
3512232,1
2593132,0
2589140,1
2610161,0
3573690,1
3810793,1
2946513,0
3111058,0
3527998,1
3513800,1
3141474,1
3261474,0
2583895,0
905746,0
3642187,0
2607470,0
3595846,0
2846609,0
3528749,1
3457112,0
3587580,0
3309230,0
3939211,1
2985852,0
2636293,1
3483542,0
2952688,0
2563117,0
2503286,0
1196117,0
2005144,0
2004852,0
2195111,1
2605173,0
3373785,1
3228600,0
2008664,1
3511052,1
2501114,0
3531043,0
3007995,0
2603455,0
2591889,0
3142221,0
3380921,0
3511242,0
3573231,1
3681894,0
3502186,0
3572413,1
2662015,0
3380324,0
3574687,1
3509550,1
2008852,0
3794831,0
3290087,0
3106500,1
2589272,0
3861655,1
3555584,0
2609941,1
3287382,0
3260775,1
2536520,0
3273808,1
2436856,1
2103307,1
2601893,0
2005931,1
3716773,0
3380339,1
2585885,0
2970790,1
3301683,0
2967902,0
2989014,0
3531191,0
2596084,1
2590537,1
2965246,0
2605682,0
2554254,0
3573213,0
2860085,0
3513361,1
3456321,0
3087670,0
3511213,1
2006738,0
3679088,0
2605720,0
3203800,0
2606012,0
2908282,0
3575458,0
2588667,0
996856,0
3511972,1
3509721,1
3380058,1
2123700,1
3292377,0
2565862,0
3003132,0
2661851,0
2584379,1
2563503,0
2537723,1
2538366,0
2967500,1
2606057,0
2606421,0
3290163,0
3529984,1
2898582,0
3299777,0
3471637,1
3141176,0
3377261,0
3513753,0
3691774,0
3274204,1
3128287,0
2659902,0
2585976,1
3466455,1
3379487,1
3156168,0
2580515,1
3575019,1
3535872,1
2587155,1
3610891,0
3072033,0
3514703,0
3221060,0
2557765,0
2592019,1
3575060,1
3513427,1
2005208,0
3287195,0
2005278,0
3005595,0
2714417,0
2947308,0
3339370,0
3165565,0
3783023,1
2668066,0
3573552,1
3574801,0
3512119,1
2966399,0
2605877,0
3296847,1
2635724,0
3628129,1
3409303,0
3295740,0
2985547,0
2683157,0
3540971,0
3514025,0
3292976,0
3528942,1
3583012,1
2603496,0
2506987,1
3651268,0
3532692,1
3572157,1
2985253,0
2604984,1
3530277,1
1594877,0
3509918,1
2552086,0
2693643,0
3299160,0
2586759,0
3574976,1
3267066,1
2635537,0
3573176,1
2595414,0
3612741,0
2639187,1
3574275,0
3372529,0
2967733,0
3470816,0
845901,0
3573294,1
3910665,0
3158398,0
3516603,0
1871497,0
3571499,1
2607362,0
3481435,0
3070117,0
2607876,1
2723761,0
2584192,1
3509514,1
2967203,0
3301742,0
3528643,0
3515176,1
2611061,0
3571771,1
2604919,0
3141347,0
2323326,0
3383112,0
2659025,0
3512841,1
2851954,1
3510676,1
1147127,0
3513363,0
3244523,0
3503871,0
3573179,1
3260792,1
3503099,1
2591672,1
3466668,0
2693904,1
1043864,0
3245448,0
3192583,0
2985757,1
2592847,0
3273945,0
2594406,1
2584689,1
953087,0
2645015,1
3573745,1
3592200,1
2648887,0
2971034,1
2683067,0
1964301,1
3608042,0
3514434,1
3574437,1
2589342,0
3011595,0
2686387,0
2710375,1
3357542,0
3572763,0
2603002,1
2998583,0
3509829,1
3579639,0
3529889,1
3584491,0
3572246,0
3860894,0
2659688,1
3326351,0
2605694,1
3282515,0
2603129,0
3581114,0
2902242,0
2567870,1
3939204,1
3277872,0
3286976,0
3527220,1
2562166,0
3511593,1
2606229,1
2946124,1
3372760,0
3110536,0
3340396,0
3433807,1
3574241,1
2580264,0
2584617,1
3292090,0
1387577,0
2633432,0
2647270,0
3282567,1
2648746,0
2685666,0
3571580,1
3274613,1
3528574,1
2276944,0
1779606,0
3379818,1
3292900,0
2585706,1
2589674,1
3886226,0
3590860,0
2595345,1
3510175,1
2379914,0
2964919,0
3291340,0
2095200,0
2146158,0
2868671,1
3137080,0
2610080,0
3328820,1
2586621,0
2859560,0
2638280,0
3531598,1
3157023,0
2929265,0
3185084,0
3511823,1
3515800,0
2900461,0
2964977,0
3521392,0
2589582,0
3527337,1
2682201,0
3467042,1
3455555,0
2005363,1
2038298,0
2636769,0
2584103,0
2839390,0
1757606,0
2694814,0
3158441,0
3574286,0
3575356,1
3829984,0
3141572,0
2695435,0
3246275,0
3380571,1
2602754,1
3943628,0
3573998,1
2658875,0
2963009,0
3531883,1
3526921,1
2946898,1
2227894,0
2726721,1
3534023,1
2584574,1
2553112,0
2638131,1
2602816,0
2683290,0
2911461,1
3509783,1
2602965,1
2593994,1
2592981,0
2642317,0
3257643,1
3003231,0
2610000,0
2589555,0
2691850,0
2585505,0
3296053,0
3514932,0
2602054,1
3573259,0
2123849,0
3539428,1
790821,0
3510963,1
3704079,0
2103361,0
3528384,1
3081297,0
3106069,0
2585569,0
2582816,0
2494066,1
3381004,0
3514768,1
3470516,1
3229460,0
3529542,0
1386834,0
2590018,1
3382893,1
2602778,0
3573688,1
2606402,0
3297186,0
2595085,0
2682102,1
3165395,1
3533408,0
2839586,0
2606664,0
3512415,1
2590851,1
1690075,0
2595764,0
2136051,0
652064,0
2694783,0
3532470,1
3205755,0
2588893,0
2591234,1
3960209,0
3829522,0
3245211,0
926278,0
2610566,0
745916,0
2591464,1
2994922,1
3510338,1
3532399,1
3571582,1
2685285,0
3627235,0
3281680,0
3517087,0
2582940,1
3573106,1
2660829,0
2961106,0
2591690,0
2578820,0
2964239,1
2638318,1
3527440,0
3134728,0
3532633,1
2636010,0
3230748,1
2559004,0
3530530,1
1368344,0
2970486,0
3581175,0
2966022,0
3853009,0
2564978,0
3158475,0
3318138,0
3826922,0
2836043,0
3466167,1
3528906,1
3527688,0
2608904,0
3523356,0
2156540,0
3510864,0
3530660,1
3574062,0
2631576,0
3471066,1
2879854,0
3513482,1
3581452,0
3229026,1
3574968,1
2915851,0
3568507,0
3138239,0
3531391,0
3380598,1
2418907,0
2005443,0
3533931,1
1465465,0
3638450,0
3136889,0
2723822,0
3137138,0
3461917,0
3529983,1
3527277,1
3512574,0
2005000,0
3558983,0
1434490,0
3526601,0
3458856,1
3677338,0
2125300,1
2660403,1
3283183,0
2607419,0
1783090,0
3573756,1
2965431,0
2661850,1
2590799,1
1864645,1
3406419,0
3575623,0
2589832,1
3011624,0
3532196,0
2630300,0
3540350,0
2843999,1
3511970,0
3510844,1
3571967,1
3528183,0
2585297,1
3561921,0
3209842,0
3283003,0
3215225,0
3105616,0
2607556,1
3412671,0
2611093,0
2659053,0
2586345,0
3512316,0
3527787,0
2005243,0
2589873,1
2599859,1
3510725,0
3513022,1
2602471,0
2631583,0
3459616,0
3412231,1
2585607,1
2596273,0
3526846,0
3154862,0
3286128,0
3627359,1
3372264,0
3703243,0
2685121,1
927177,0
2653030,0
2600246,1
1948696,0
2674339,0
3625816,0
3283840,0
3100661,0
3911533,0
3261534,1
3514169,0
2660482,0
2609165,0
3628525,0
2586075,0
2492384,0
946194,0
2594921,1
2523750,0
3186139,0
2637833,1
2596184,0
2629143,0
1884228,0
3574913,0
3522027,0
2607807,0
3524857,0
2974770,0
3260926,1
2602193,1
2946410,0
3379791,0
2631180,0
3957968,0
810608,0
3522682,0
2652509,0
2562588,1
3243683,0
3234665,0
3574681,1
3244399,0
2945253,1
2592487,1
2945732,0
3449029,0
3301822,0
3580786,1
2672280,0
2668250,0
3865369,0
3383133,1
3545641,0
1204376,1
2660582,0
3690909,0
3030551,1
3510919,0
2543219,0
3267460,0
3512368,0
2958753,0
2985313,1
2592410,0
2589138,1
2607569,0
3380937,1
2589588,0
2008169,0
2694438,0
3530670,0
3294459,1
2970041,0
2847626,0
2583371,1
2602094,0
3625689,1
3525536,0
3207225,0
1265313,0
1864562,1
1931943,0
3295455,0
3532390,1
3627692,0
2908780,1
2587185,1
3470603,0
3274530,0
3387986,0
3529558,1
3296869,0
2369701,0
3585209,0
2570799,0
2590355,1
3572286,1
658742,0
3129425,0
2989790,0
3975292,0
3574297,0
2647532,1
3260870,1
1864930,1
3522718,1
3572926,1
2668351,1
2320815,0
3574161,0
3477018,1
3526318,1
2857046,0
3493093,0
1467672,0
2607194,0
3141690,0
2915876,1
3532705,1
2707532,0
3301928,0
3860124,1
2605318,0
1548916,0
3533673,0
1195945,0
3531938,1
3412040,0
2538230,0
3628389,1
3137170,1
2005513,0
1204411,0
3292938,0
3311334,1
3580378,0
2605869,0
3533035,1
3512718,1
3515201,0
3105471,0
777976,0
3622025,0
3410706,0
3011559,1
3154615,0
3373825,1
2564144,0
3652223,0
3036867,0
3575033,0
3574820,1
1445528,0
2686333,0
2584254,0
2418809,1
3459998,0
2594402,0
2591580,0
2641359,0
2006313,0
3535779,1
2585958,0
2585778,1
1088340,0
2035665,0
3794962,0
3520959,1
2668036,0
3522519,0
2984346,0
3591162,0
3288171,0
3381496,0
2537918,0
3571759,1
3380575,0
2965393,0
3528202,0
2985023,0
3533435,1
3527711,1
3262041,1
3532315,1
3528459,0
3357709,0
2603657,1
2579735,0
3381318,1
2590697,0
3527793,1
3297072,1
1549735,0
2580148,0
2602886,1
3392873,0
2944037,0
3628839,0
2590722,0
3522114,1
3889858,0
3202257,0
2465141,1
3510385,0
2986238,1
3431557,1
3582489,0
2229902,0
3290998,0
2588266,1
2606629,0
2642432,0
2594558,1
3679502,0
3533291,0
2590642,0
2661269,0
3572866,1
2584978,1
1098023,1
3186016,0
3661142,1
3508095,0
2585410,1
3533587,1
3647526,0
3566751,0
3187302,0
2684640,1
2594845,1
3137540,0
3852450,1
3940301,0
3031454,0
2223244,0
3988389,0
2602313,1
2421696,0
3688349,0
2583619,1
3282656,1
3528108,1
3141978,0
2158422,0
2594779,0
2636212,0
3157781,0
3587403,0
2629986,0
2524055,0
2678240,0
3513785,0
3288482,0
3459351,0
2590413,1
1943322,0
3575151,0
3522100,0
3380269,1
3297268,1
3512983,1
2523350,1
3541568,0
3033592,0
3379371,1
2840062,0
3458282,0
3186349,0
653582,0
3541646,1
3462663,0
3444603,0
1002257,0
3471072,0
2947897,0
3010228,0
3470893,1
3572917,0
3130086,0
3946199,1
3691244,0
2587753,0
3532790,1
3513081,1
2608602,0
2845638,0
3328210,1
3459620,0
2684889,0
3889490,1
1386916,1
2602684,0
2595213,0
3470856,0
3526941,0
3106057,1
3574487,1
2610892,1
719507,0
3866345,1
3533919,1
2683850,0
2603343,0
3317143,1
3573497,1
3556467,1
3572895,1
3294497,1
2602539,1
3557952,1
2602232,0
3514240,0
2968575,1
3133499,0
2969046,0
3274079,0
2591881,1
3539291,1
3253472,0
3937932,0
2838062,0
3005513,1
3609939,0
2985239,0
3267349,0
3154119,0
2586897,0
2583713,0
3592547,0
3606096,0
2588928,0
3583597,0
2721988,0
3372083,0
3591889,1
2595896,0
2555472,0
3380561,1
3626940,0
3953700,1
3411060,0
2693839,0
3204900,0
3574223,1
3470646,0
3281452,0
2320881,1
2694672,0
3165688,0
3358333,0
2604551,1
2623770,0
2592484,0
3865609,1
2652576,0
2002984,1
2459811,0
3513575,1
2590862,0
3539770,0
3573403,0
2137217,1
3294963,0
2589567,1
2502405,0
2986090,1
3459493,1
2645597,0
3956522,0
3573051,0
2520573,0
3587253,0
3274848,0
3889775,0
2310014,0
3531897,1
3261789,1
2585333,1
3106252,0
3533150,0
2606999,0
2660022,1
2515689,0
2587436,1
3627396,0
3372775,0
3380238,0
3139895,1
2610115,0
2603699,0
3680450,0
3951289,0
3291698,1
2583265,1
2968010,0
2909382,1
2590984,1
2500865,0
3276053,0
2511563,0
3260880,1
3528379,0
3530571,0
3509756,1
3514308,1
1884313,0
2688723,1
3535660,1
3127891,0
3512998,0
3461175,0
2583837,1
3292351,0
3541501,0
3381151,1
3607930,0
1930578,0
3510756,1
3529894,1
3511414,1
3542052,0
3245500,0
2682807,1
2593301,0
1148811,0
3514647,1
2578759,1
3511603,1
2606185,0
3273667,0
2607633,1
2985924,0
2551564,1
2901552,0
3458430,1
3574693,1
2836128,0
2594148,1
2596457,0
2985808,0
3381407,1
2585707,1
2636963,1
3256046,0
3512297,1
3596150,0
2594885,1
2930498,0
3343021,0
2971380,0
3530130,0
2572890,0
3431527,1
2583902,1
3533900,0
3328705,0
3533943,1
3467245,0
3573195,1
3244207,0
3587106,0
3785843,0
3509639,0
3881467,0
2211707,0
3512745,1
2660224,0
3529595,1
2589910,0
2610088,0
3379679,1
3704057,1
2374275,1
2530692,0
845814,0
2693557,1
2593356,1
3294731,1
3404170,0
2682813,0
3531497,1
2606652,1
2582957,1
3383057,1
3154346,0
2929792,0
2899711,0
2572826,1
3030133,0
3574373,1
3567211,0
2838411,0
3379232,1
2607668,0
3374622,1
2602102,1
2606764,1
3137938,1
3567073,1
3529986,1
2501283,0
1304928,0
3328743,0
3513922,1
3574168,1
3302566,0
3109985,0
3417701,0
3681571,0
2629111,1
3138198,0
3575007,1
3533041,1
3573900,1
772109,0
3532324,0
3043457,0
2899769,0
3526614,1
2605351,0
3301974,0
3266087,0
3291216,0
994952,0
1523706,0
3470989,1
3529101,1
2900013,0
3713007,0
3512556,1
3380733,0
3574299,1
2579455,1
3527236,0
2631094,0
3398186,0
2243198,0
3003325,0
2645614,0
3260850,1
2592811,1
2546156,0
3571435,1
2507273,0
2599964,0
3573248,1
3381062,0
3158399,0
3380873,1
3573116,1
2986006,1
3381111,1
2963301,0
3867998,0
2592247,0
3514103,1
3572086,0
3296462,1
2594691,1
2590079,1
2931359,0
3274404,0
3232188,0
3574576,0
2591080,0
3528213,0
3431319,0
3516782,0
3572597,1
3282867,0
2660644,0
2629883,0
3137874,1
3531884,1
2694700,0
2589022,0
2203806,0
1443204,0
3590057,0
3380687,1
2635818,0
2610222,1
2608243,1
3137521,0
3579677,1
2590411,1
2983663,1
3572425,0
3533884,1
3274871,1
2589580,1
3533072,0
3530673,0
2223905,0
3530460,0
3886511,0
2509024,0
2632274,0
2587452,0
2604505,0
2923697,0
3587203,1
2510727,0
3553422,0
2631940,0
2525534,0
2588931,0
3626050,1
2608178,0
3510688,1
999050,0
964263,1
3261785,0
1173883,0
3299028,0
3264371,0
3434262,0
3513716,0
2995022,1
2583946,0
2636850,0
2592154,1
3003391,0
2587623,1
2591177,1
2846197,0
2923913,0
3087302,0
2630280,0
3295004,0
2600457,1
2608458,0
2673722,1
3099048,0
3995164,0
2006865,0
2537632,0
2587021,0
3395622,0
1956733,1
2727859,0
3301749,1
3150895,0
3628792,1
3573414,1
3217229,1
2591338,0
2630218,0
3527851,1
3533860,1
2137959,1
3512330,1
3467239,0
3530366,1
3689606,0
3302282,0
2683624,0
3565924,1
2007053,0
2593362,0
2986162,0
3283626,1
3860809,1
3918919,0
2608640,0
3528865,1
3265366,0
2537026,0
2125402,0
3530996,1
2603919,1
3531669,1
2875844,0
3191486,1
3572725,0
959503,0
3527283,1
2638013,0
3153814,1
2630245,0
3529989,1
3155612,0
2596283,1
3513708,1
2694229,1
2608789,0
2599640,0
1519007,0
2350658,0
2951117,0
1973689,0
2610179,1
1315578,0
3287192,0
3526916,1
3281261,0
2637546,0
3639734,0
1844443,0
3567275,0
3011291,0
3379802,0
3137656,0
2005997,0
3381249,0
3530021,0
2986033,0
3281571,0
3293921,1
1105497,0
2202753,0
3999312,0
3530404,0
3373053,0
3289863,1
2607704,0
2683040,0
3586761,1
3532681,1
2686481,0
3639802,0
2601626,1
3108015,1
3517338,0
3527391,0
2638931,0
2418889,0
3165485,0
3532371,1
3315112,0
2588477,1
2593212,1
3849066,0
2584428,1
3581614,0
3296164,0
3533128,0
2605571,1
2582948,1
3548366,0
3461536,0
2221347,0
3276971,0
3010043,1
3490167,1
2654145,0
3512511,1
2534664,0
2639205,1
1081027,1
3575255,0
3540999,0
3574116,1
2985401,1
2584965,1
3470422,1
3404547,0
3348040,0
3274221,0
3588765,0
1652886,0
3379427,0
3358360,0
3466681,1
1356611,0
2651273,0
2523803,1
2683192,0
3528225,1
2588113,0
2637795,1
2586318,1
3530511,0
2842625,1
3513050,1
2592202,1
2957026,1
3531265,1
3008292,0
3529177,1
3600364,0
3282256,0
2513098,0
2494595,0
2585518,1
3571778,1
2606143,0
3541257,0
3911361,1
2590111,0
2628441,0
3561304,0
2008170,0
3739298,0
2639198,0
2685136,0
3860162,0
3596432,1
3521780,0
3220522,0
3512860,1
2584497,1
3375374,0
2633052,0
2607718,1
3574237,0
3282795,0
2523657,1
3229790,0
2603215,0
2452489,0
2608924,1
3381174,1
2593112,0
3533222,1
3806250,0
3532500,0
2638588,0
2686403,0
2915852,0
3491759,1
2899442,1
2598862,0
845075,0
1264831,1
3156276,0
2968653,0
2590820,1
3373256,1
2984140,0
3515102,1
2596200,1
3619168,1
2605093,0
3510392,1
3283532,0
2838120,0
3541347,0
3512296,0
3945128,0
2602430,0
2564546,1
3459198,1
3585521,0
3526321,1
3785390,0
3528413,0
3458276,1
2635954,0
2593970,1
3137480,0
3705152,0
2137493,0
2534465,0
2989122,1
2588735,1
3794627,1
3470867,1
3575543,1
3526500,1
3533608,1
2587339,1
991490,0
3007049,0
3362889,0
3409204,0
726089,0
2566033,0
3291437,0
2707732,1
1133410,0
3988453,1
3529756,1
3574538,0
3409829,0
3158484,1
3514085,1
3512411,1
2708395,0
3512808,0
2587139,0
2638335,1
2679438,0
3621781,0
3574458,1
3730501,0
2605191,0
3091476,1
2858891,0
2899018,0
3957508,1
3379644,1
2593495,1
2601367,0
3307693,0
2585667,0
3109788,0
2584218,0
905921,0
3529062,1
3789729,0
2725886,0
3512691,1
2658580,1
2701069,0
2946908,0
1161798,0
3513197,1
3572167,1
2595087,0
3289027,0
2587863,0
3572812,1
3137943,0
2583528,1
3575175,0
2604224,1
3995602,0
2636357,0
3573586,0
2604871,0
2587007,0
3287127,1
2589274,1
2608272,1
1107386,0
2583985,1
3510432,1
2047048,0
2638729,0
1107268,0
3297115,1
3285214,0
3523224,1
2984567,0
2632646,0
3526628,0
2707390,0
3788063,0
2637545,1
2586324,0
3497576,0
2592037,1
3957395,0
2638297,1
2589640,0
2963986,0
2944818,0
3530684,1
3585454,0
2693327,0
3474123,1
3611261,0
2958246,0
3586813,0
3881513,1
3959357,0
3261269,1
3097217,0
2564621,0
3141190,0
3606472,0
2591731,1
3538203,0
2682158,0
2946877,0
2315549,0
3533576,0
3282925,0
2638255,1
2596063,0
3219972,0
2633168,0
