instance,cls
1052400,7
1052401,7
1052402,7
1052403,7
1052407,1
1052408,7
1052409,7
1052410,7
1052416,7
1052420,7
1052424,7
1052429,7
1052437,7
1052445,7
1052449,7
1052452,7
1052455,7
1052460,7
1052461,7
1052463,7
1052465,7
1052472,7
1052473,7
1052477,7
1052478,7
1052491,7
1052498,7
1052499,7
1052500,7
1052507,7
1052509,7
1052512,7
1052527,7
1052533,7
1052535,7
1052536,7
1052540,7
1052543,7
1052548,7
1052550,7
1052551,7
1052567,7
1052571,7
1052574,7
1052582,7
1052584,7
1052589,7
1052590,7
1052591,7
1052596,7
1052600,7
1052601,7
1052608,1
1052613,7
1052620,7
1052623,7
1052627,7
1052632,7
1052637,7
1052642,7
1052643,7
1052644,7
1052648,7
1052650,7
1052654,7
1052660,7
1052662,7
1052663,7
1052665,7
1052666,7
1052669,7
1052672,7
1052674,7
1052676,7
1052680,7
1052681,7
1052684,7
1052687,7
1052688,7
1052693,7
1052694,7
1052699,7
1052700,7
1052701,7
1052702,7
1052703,7
1052705,7
1052709,7
1052710,7
1052713,7
1052716,7
1052718,7
1052720,7
1052721,7
1052724,7
1052732,7
1052734,7
1052736,7
1052737,7
1052740,7
1052745,7
1052748,7
1052749,7
1052756,7
1052760,7
1052761,7
1052766,7
1052768,7
1052772,7
1052779,7
1052782,7
1052783,7
1052784,7
1052790,7
1052793,7
1052798,7
1052801,7
1052802,7
1052804,7
1052806,7
1052807,7
1052809,7
1052811,7
1052813,7
1052815,7
1052817,7
1052818,7
1052823,7
1052835,7
1052837,7
1052858,7
1052864,7
1052868,7
1052871,7
1052872,7
1052878,7
1052880,7
1052884,7
1052893,7
1052899,7
1052910,7
1052915,7
1052928,7
1052933,7
1052942,7
1052950,7
1052957,7
1052962,7
1052964,7
1052970,7
1052971,7
1052977,7
1052981,7
1052988,7
1052991,7
1052993,7
1052998,7
1053003,7
1053004,7
1053009,7
1053016,7
1053017,7
1053020,7
1053026,7
1053027,7
1053028,7
1053034,7
1053035,7
1053036,7
1053040,7
1053044,7
1053048,7
1053050,7
1053053,7
1053057,7
1053061,7
1053062,7
1053067,7
1053070,7
1053071,7
1053075,7
1053076,7
1053083,7
1053089,7
1053091,7
1053092,7
1053098,7
1053099,7
1053101,7
1053106,7
1053110,7
1053112,7
1053117,7
1053118,7
1053125,7
1053127,7
1053129,7
1053131,7
1053133,7
1053138,7
1053142,7
1053143,7
1053144,7
1053153,7
1053159,7
1053160,7
1053164,7
1053165,7
1053167,7
1053181,7
1053184,7
1053187,7
1053188,7
1053194,7
1053197,7
1053198,7
1053199,7
1053202,7
1053204,7
1053207,7
1053210,7
1053213,7
1053221,7
1053227,7
1053228,7
1053231,7
1053234,7
1053239,7
1053243,7
1053248,7
1053250,7
1053259,7
1053264,7
1053267,7
1053268,7
1053272,7
1053276,7
1053280,7
1053281,7
1053282,7
1053283,7
1053286,7
1053300,7
1053301,7
1053302,7
1053305,7
1053310,7
1053317,7
1053318,7
1053322,7
1053328,7
1053336,7
1053337,7
1053339,7
1053345,7
1053355,7
1053357,7
1053364,7
1053368,7
1053370,7
1053371,7
1053372,7
1053375,7
1053379,7
1053383,7
1053389,7
1053390,7
1053399,7
1053418,1
1053419,7
1053421,7
1053422,7
1053425,7
1053431,7
1053433,7
1053438,7
1053439,7
1053445,7
1053449,7
1053451,7
1053453,7
1053454,7
1053455,7
1053460,7
1053461,7
1053463,1
1053484,7
1053490,7
1053494,7
1053496,1
1053497,7
1053498,7
1053503,7
1053508,7
1053510,7
1053514,7
1053520,7
1053530,7
1053536,7
1053537,7
1053540,7
1053541,7
1053543,7
1053546,7
1053550,7
1053554,7
1053558,7
1053560,7
1053562,7
1053566,7
1053568,7
1053570,7
1053574,7
1053576,7
1053579,7
1053581,7
1053585,7
1053588,7
1053589,7
1053592,7
1053598,7
1053601,7
1053605,7
1053610,7
1053617,7
1053625,7
1053629,7
1053632,7
1053638,7
1053639,7
1053643,7
1053649,7
1053654,7
1053665,7
1053667,7
1053668,7
1053669,7
1053672,7
1053676,7
1053678,7
1053680,7
1053684,0
1053686,1
1053687,0
1053688,0
1053689,0
1053691,0
1053692,0
1053704,0
1053712,0
1053714,0
1053716,0
1053717,0
1053722,0
1053726,0
1053729,0
1053730,1
1053732,0
1053733,0
1053736,0
1053746,0
1053754,0
1053759,0
1053762,0
1053763,7
1053765,0
1053770,0
1053776,0
1053777,0
1053781,0
1053784,0
1053789,0
1053791,0
1053792,0
1053798,0
1053799,0
1053803,0
1053804,7
1053807,1
1053818,1
1053823,0
1053825,0
1053829,1
1053840,1
1053918,1
1054046,1
1054048,1
1054050,1
1054056,1
1054061,1
1054072,1
1054113,1
1054118,1
1054128,1
1054139,5
1054140,5
1054146,1
1054149,1
1054153,1
1054171,1
1054182,1
1054226,1
1054271,1
1054282,1
1054360,1
1054382,1
1054569,0
1054726,0
1054728,7
1054729,7
1054735,7
1054767,7
1054783,4
1054786,4
1054793,1
1054810,1
1054828,0
1054854,1
1054949,6
1054953,4
1055053,6
1055066,0
1055122,0
1055219,7
1055248,5
1055278,1
1055357,1
1055430,0
1055499,1
1055500,1
1055501,0
1055511,0
1055512,0
1055571,1
1055577,1
1055587,0
1055589,0
1055594,0
1055595,0
1055599,1
1055607,1
1055608,1
1055668,1
1055717,0
1055724,0
1055725,1
1055726,0
1055727,0
1055730,0
1055733,0
1055735,0
1055738,0
1055739,0
1055742,0
1055747,7
1055766,0
1055773,0
1055776,0
1055781,0
1055784,0
1055785,0
1055794,0
1055795,0
1055800,0
1055803,0
1055849,0
1055851,0
1055856,0
1055858,0
1055876,0
1055877,0
1055883,0
1055887,0
1055890,0
1055891,0
1055895,0
1055900,0
1055901,0
1055903,0
1055907,0
1055910,0
1055912,0
1055913,0
1055916,0
1055918,0
1055922,0
1055927,0
1055929,0
1055931,0
1055932,0
1055940,0
1055946,0
1055947,0
1055953,7
1055961,0
1055979,0
1055980,0
1055987,0
1055989,0
1055991,0
1055994,0
1055996,0
1056006,0
1056010,0
1056011,0
1056016,0
1056019,0
1056021,0
1056023,0
1056027,0
1056028,0
1056029,0
1056034,0
1056036,0
1056038,0
1056044,0
1056048,0
1056051,0
1056055,0
1056061,0
1056069,0
1056086,0
1056090,0
1056099,0
1056103,0
1056106,0
1056121,0
1056122,0
1056134,0
1056138,0
1056139,0
1056143,0
1056145,0
1056148,0
1056150,0
1056155,0
1056159,0
1056161,0
1056178,0
1056180,0
1056181,0
1056182,0
1056185,0
1056187,0
1056192,0
1056195,0
1056196,0
1056199,0
1056203,0
1056204,0
1056205,0
1056207,0
1056209,0
1056212,0
1056216,0
1056221,0
1056222,0
1056230,0
1056231,0
1056232,0
1056238,0
1056241,0
1056255,0
1056256,0
1056258,0
1056263,0
1056267,0
1056287,0
1056292,0
1056294,0
1056296,0
1056297,0
1056298,0
1056299,0
1056300,0
1056305,0
1056310,0
1056320,0
1056323,0
1056326,0
1056327,0
1056330,0
1056332,0
1056340,0
1056365,0
1056372,0
1056373,0
1056394,0
1056399,0
1056400,0
1056404,0
1056410,0
1056414,0
1056422,0
1056423,0
1056425,0
1056426,0
1056427,0
1056431,0
1056439,0
1056441,0
1056443,0
1056445,0
1056450,0
1056460,0
1056462,0
1056465,0
1056476,0
1056477,0
1056478,0
1056539,0
1056543,0
1056544,0
1056550,0
1056551,0
1056552,0
1056556,0
1056565,0
1056567,0
1056569,0
1056571,0
1056572,0
1056573,0
1056575,0
1056576,0
1056580,0
1056582,0
1056588,0
1056591,0
1056593,0
1056594,0
1056595,0
1056596,0
1056604,0
1056607,0
1056608,0
1056613,0
1056615,0
1056619,0
1056620,0
1056625,0
1056631,0
1056633,0
1056639,0
1056647,0
1056649,0
1056650,0
1056651,0
1056655,0
1056660,0
1056661,0
1056662,0
1056665,0
1056670,0
1056685,0
1056687,0
1056688,0
1056689,0
1056691,0
1056692,0
1056699,0
1056703,0
1056704,0
1056708,0
1056711,0
1056719,0
1056725,0
1056728,0
1056735,0
1056736,0
1056739,0
1056741,0
1056742,0
1056743,0
1056744,0
1056749,0
1056752,0
1056759,0
1056760,0
1056761,0
1056765,0
1056771,0
1056780,0
1056781,0
1056782,0
1056783,0
1056793,0
1056794,0
1056796,0
1056799,0
1056800,0
1056806,0
1056808,0
1056819,0
1056825,0
1056828,0
1056829,0
1056832,0
1056833,0
1056835,0
1056841,0
1056847,0
1056849,0
1056851,0
1056852,0
1056861,0
1056862,0
1056864,0
1056867,0
1056870,0
1056873,0
1056875,0
1056876,0
1056879,0
1056887,0
1056896,0
1056901,0
1056910,0
1056911,0
1056914,0
1056937,0
1056950,7
1056953,7
1056955,7
1056959,7
1056960,7
1056964,7
1056981,7
1056983,7
1056984,7
1056985,7
1056992,7
1057002,7
1057008,7
1057017,7
1057028,7
1057029,7
1057031,7
1057038,7
1057040,7
1057045,7
1057052,7
1057053,7
1057056,7
1057068,7
1057076,7
1057081,7
1057082,7
1057086,7
1057088,7
1057090,7
1057091,7
1057095,7
1057097,7
1057110,7
1057112,7
1057120,7
1057124,7
1057127,7
1057128,7
1057130,7
1057139,7
1057145,7
1057146,7
1057148,7
1057150,7
1057151,7
1057152,7
1057168,7
1057170,7
1057174,7
1057189,1
1057190,7
1057195,7
1057198,7
1057200,1
1057201,7
1057204,7
1057218,7
1057225,7
1057229,7
1057232,7
1057237,7
1057238,7
1057239,7
1057240,7
1057243,7
1057250,7
1057257,7
1057259,7
1057261,7
1057268,7
1057274,7
1057276,7
1057293,7
1057294,7
1057295,7
1057309,7
1057315,7
1057316,7
1057317,7
1057320,7
1057323,7
1057324,7
1057326,7
1057327,7
1057328,7
1057330,7
1057333,1
1057337,7
1057338,7
1057345,7
1057346,7
1057347,7
1057351,7
1057353,7
1057354,7
1057357,7
1057361,7
1057362,7
1057364,7
1057368,7
1057372,7
1057373,7
1057378,7
1057379,7
1057380,7
1057401,7
1057407,7
1057408,7
1057412,7
1057417,7
1057418,7
1057421,7
1057427,7
1057429,7
1057434,7
1057437,7
1057445,7
1057446,7
1057449,7
1057452,7
1057457,7
1057458,7
1057461,7
1057472,7
1057476,7
1057478,7
1057481,7
1057482,7
1057484,7
1057491,7
1057492,7
1057495,7
1057503,7
1057504,7
1057505,7
1057506,7
1057507,7
1057508,7
1057511,7
1057515,7
1057534,7
1057537,7
1057538,7
1057560,7
1057562,7
1057563,7
1057568,7
1057572,7
1057573,7
1057576,7
1057577,7
1057588,7
1057591,7
1057601,7
1057605,7
1057606,7
1057610,7
1057616,7
1057620,7
1057626,7
1057628,7
1057630,7
1057631,7
1057637,7
1057640,7
1057643,7
1057644,7
1057660,7
1057663,7
1057671,7
1057679,7
1057681,7
1057682,7
1057683,7
1057688,7
1057690,7
1057694,7
1057695,7
1057701,7
1057706,7
1057707,7
1057712,7
1057722,7
1057728,7
1057729,7
1057732,7
1057750,7
1057755,7
1057759,7
1057766,7
1057767,7
1057777,7
1057778,7
1057782,7
1057785,7
1057786,7
1057790,7
1057795,7
1057803,7
1057810,7
1057815,7
1057818,7
1057820,7
1057827,7
1057836,7
1057837,7
1057843,7
1057848,7
1057860,7
1057861,7
1057865,7
1057871,7
1057872,7
1057874,7
1057875,7
1057880,7
1057902,7
1057905,7
1057922,7
1057931,7
1057932,7
1057933,7
1057937,7
1057941,7
1057956,7
1057959,7
1057967,7
1057970,7
1057971,7
1057973,7
1057975,7
1057992,7
1057995,7
1057999,7
1058002,7
1058007,7
1058017,7
1058024,7
1058042,7
1058047,7
1058058,7
1058065,7
1058067,7
1058068,7
1058070,7
1058071,7
1058076,7
1058077,7
1058078,7
1058081,7
1058088,7
1058096,7
1058097,7
1058103,7
1058104,7
1058106,7
1058108,7
1058120,7
1058128,7
1058133,7
1058134,7
1058141,7
1058146,7
1058151,7
1058157,7
1058161,7
1058164,7
1058169,7
1058175,7
1058181,7
1058183,7
1058184,7
1058189,7
1058190,7
1058191,7
1058195,7
1058200,7
1058205,7
1058206,7
1058212,7
1058217,7
1058218,7
1058219,7
1058220,7
1058221,7
1058222,7
1058223,7
1058228,7
1058235,7
1058241,7
1058244,7
1058245,7
1058250,7
1058258,7
1058260,7
1058262,7
1058264,7
1058269,7
1058275,7
1058278,7
1058286,7
1058295,7
1058296,7
1058307,7
1058324,7
1058325,7
1058328,7
1058330,7
1058332,7
1058339,7
1058342,7
1058343,7
1058347,7
1058352,7
1058354,7
1058356,7
1058358,7
1058360,7
1058364,7
1058366,7
1058369,7
1058373,7
1058378,7
1058383,7
1058385,7
1058387,7
1058388,7
1058389,7
1058394,7
1058400,7
1058402,7
1058406,7
1058407,7
1058409,7
1058424,7
1058428,7
1058431,7
1058436,7
1058442,7
1058449,7
1058454,7
1058455,7
1058457,7
1058461,7
1058463,7
1058466,7
1058472,7
1058473,7
1058475,7
1058477,7
1058482,7
1058490,7
1058494,7
1058495,7
1058496,7
1058498,7
1058500,7
1058502,7
1058512,7
1058513,7
1058517,7
1058523,7
1058525,7
1058529,7
1058533,7
1058535,7
1058543,7
1058546,7
1058553,7
1058556,7
1058557,7
1058558,7
1058565,7
1058568,7
1058576,7
1058579,7
1058583,7
1058585,7
1058588,7
1058589,7
1058605,7
1058606,7
1058611,7
1058618,7
1058619,7
1058620,7
1058621,7
1058622,7
1058633,7
1058640,7
1058642,7
1058643,7
1058646,7
1058647,7
1058650,7
1058654,7
1058655,7
1058661,7
1058665,7
1058671,7
1058672,7
1058678,7
1058679,7
1058683,7
1058684,7
1058690,7
1058691,7
1058698,7
1058702,7
1058706,7
1058707,7
1058709,7
1058710,7
1058712,7
1058715,7
1058716,7
1058717,7
1058721,7
1058722,7
1058723,7
1058728,7
1058731,7
1058732,7
1058739,7
1058741,7
1058742,7
1058746,7
1058751,7
1058755,7
1058756,7
1058763,7
1058766,7
1058767,7
1058771,7
1058776,7
1058784,7
1058785,7
1058787,7
1058789,7
1058798,7
1058802,7
1058804,7
1058806,7
1058807,7
1058808,7
1058811,7
1058813,7
1058817,7
1058822,7
1058823,7
1058824,7
1058828,7
1058833,7
1058835,7
1058839,7
1058842,7
1058857,7
1058862,7
1058866,7
1058867,7
1058871,7
1058873,7
1058874,7
1058875,7
1058876,7
1058884,7
1058885,7
1058893,7
1058900,7
1058906,7
1058908,7
1058909,7
1058916,7
1058917,7
1058919,7
1058926,7
1058931,7
1058939,7
1058942,7
1058950,7
1058951,7
1058954,7
1058956,7
1058963,7
1058971,7
1058976,7
1058977,7
1058979,7
1058985,7
1058986,7
1058987,7
1058988,7
1058995,7
1058999,7
1059004,7
1059008,7
1059011,7
1059017,7
1059019,7
1059023,7
1059024,7
1059029,7
1059040,7
1059045,7
1059067,7
1059068,7
1059069,7
1059073,7
1059075,7
1059078,7
1059079,7
1059080,7
1059081,7
1059084,7
1059085,7
1059094,7
1059095,7
1059097,7
1059101,7
1059111,7
1059119,7
1059122,7
1059125,7
1059135,7
1059140,7
1059141,7
1059143,7
1059155,7
1059160,7
1059168,7
1059172,7
1059178,7
1059181,7
1059184,7
1059185,7
1059187,7
1059188,7
1059191,7
1059201,7
1059203,7
1059208,7
1059211,7
1059213,7
1059216,7
1059217,7
1059219,7
1059222,7
1059242,7
1059250,7
1059251,7
1059255,7
1059256,7
1059263,7
1059268,7
1059275,7
1059278,7
1059283,7
1059284,7
1059286,7
1059291,7
1059297,7
1059299,7
1059301,7
1059305,7
1059310,7
1059311,7
1059318,7
1059323,7
1059325,7
1059326,1
1059327,7
1059335,7
1059337,1
1059339,7
1059343,7
1059351,7
1059352,7
1059353,7
1059355,7
1059356,7
1059357,7
1059360,7
1059363,7
1059367,7
1059369,7
1059373,7
1059375,7
1059384,7
1059385,7
1059400,7
1059401,7
1059417,7
1059420,7
1059426,1
1059441,7
1059442,7
1059446,7
1059451,7
1059454,7
1059456,7
1059458,7
1059462,7
1059463,7
1059464,7
1059466,7
1059481,1
1059483,7
1059487,7
1059493,7
1059494,7
1059499,7
1059502,7
1059505,7
1059507,7
1059509,7
1059513,7
1059533,7
1059538,7
1059544,7
1059550,7
1059555,7
1059557,7
1059562,7
1059599,7
1059600,7
1059617,7
1059618,7
1059620,7
1059627,7
1059629,7
1059631,7
1059634,7
1059638,7
1059639,7
1059641,7
1059659,1
1059664,7
1059667,7
1059669,7
1059670,1
1059672,7
1059674,7
1059675,7
1059676,7
1059677,7
1059684,7
1059685,7
1059687,7
1059690,7
1059693,7
1059697,7
1059701,7
1059702,7
1059706,7
1059707,7
1059713,7
1059717,7
1059722,7
1059723,7
1059724,7
1059727,7
1059730,7
1059731,7
1059737,1
1059739,7
1059740,7
1059741,7
1059748,1
1059757,7
1059758,7
1059774,7
1059780,7
1059786,7
1059788,7
1059789,7
1059790,7
1059793,7
1059798,7
1059804,7
1059820,7
1059832,7
1059837,1
1059840,7
1059841,7
1059847,7
1059851,7
1059860,7
1059862,7
1059865,7
1059871,7
1059877,7
1059885,7
1059888,7
1059891,7
1059896,7
1059906,7
1059910,7
1059912,7
1059914,1
1059919,7
1059921,7
1059944,7
1059945,7
1059950,7
1059957,7
1059958,7
1059968,7
1059972,7
1059973,7
1059975,7
1059980,7
1059984,7
1059999,7
1060001,7
1060003,1
1060005,7
1060006,7
1060010,7
1060014,1
1060026,7
1060027,7
1060031,7
1060037,7
1060038,7
1060059,1
1060060,7
1060066,7
1060069,7
1060073,7
1060077,7
1060082,7
1060084,7
1060086,7
1060089,7
1060097,7
1060101,7
1060108,7
1060109,7
1060110,7
1060113,7
1060115,7
1060122,7
1060129,7
1060130,7
1060139,7
1060140,7
1060142,7
1060144,7
1060146,7
1060148,7
1060150,7
1060156,7
1060159,7
1060160,7
1060162,7
1060166,7
1060171,1
1060172,7
1060173,7
1060176,7
1060181,7
1060182,1
1060188,7
1060190,7
1060200,7
1060203,7
1060206,7
1060211,7
1060219,7
1060220,7
1060223,7
1060224,7
1060229,7
1060230,7
1060232,7
1060257,7
1060267,7
1060269,7
1060276,7
1060277,7
1060279,7
1060288,7
1060290,7
1060294,7
1060297,7
1060305,7
1060306,7
1060307,7
1060310,7
1060313,7
1060314,7
1060318,7
1060319,7
1060324,7
1060330,7
1060332,7
1060334,7
1060336,7
1060353,7
1060354,7
1060361,7
1060364,7
1060371,7
1060373,7
1060374,7
1060379,7
1060384,7
1060390,7
1060396,7
1060405,7
1060409,7
1060410,7
1060411,7
1060413,7
1060414,7
1060416,7
1060422,7
1060423,7
1060430,7
1060431,7
1060432,7
1060436,7
1060439,7
1060454,7
1060456,7
1060463,7
1060465,7
1060466,7
1060467,7
1060468,7
1060470,1
1060476,7
1060478,7
1060479,7
1060482,7
1060483,7
1060488,7
1060494,7
1060498,7
1060500,7
1060508,7
1060517,7
1060521,7
1060540,7
1060544,7
1060545,7
1060547,7
1060552,7
1060555,7
1060557,7
1060568,7
1060569,7
1060573,7
1060575,7
1060577,7
1060580,7
1060582,7
1060583,7
1060588,7
1060589,7
1060591,7
1060597,7
1060598,7
1060600,7
1060605,7
1060612,7
1060618,7
1060625,7
1060628,7
1060629,7
1060638,7
1060639,7
1060644,7
1060646,7
1060653,7
1060657,7
1060662,7
1060668,7
1060683,7
1060691,7
1060692,1
1060693,7
1060698,7
1060699,7
1060702,7
1060713,7
1060714,1
1060715,7
1060718,7
1060727,7
1060729,7
1060734,7
1060735,7
1060739,7
1060740,7
1060743,7
1060744,7
1060749,7
1060751,7
1060752,7
1060753,7
1060760,7
1060765,7
1060768,7
1060775,7
1060776,7
1060780,7
1060799,7
1060821,7
1060822,7
1060832,7
1060834,7
1060838,7
1060843,7
1060845,7
1060847,7
1060850,7
1060851,7
1060857,7
1060858,7
1060861,7
1060868,7
1060872,7
1060874,7
1060877,7
1060879,7
1060897,7
1060900,7
1060902,7
1060904,7
1060906,7
1060907,7
1060908,7
1060912,7
1060918,7
1060919,7
1060920,7
1060927,7
1060937,7
1060942,7
1060945,7
1060954,7
1060955,7
1060966,7
1060967,7
1060968,7
1060970,1
1060971,7
1060974,7
1060984,7
1060993,7
1060997,7
1061001,7
1061006,7
1061010,7
1061015,7
1061016,7
1061017,7
1061026,7
1061030,7
1061031,7
1061033,7
1061037,7
1061043,7
1061045,7
1061056,7
1061061,7
1061062,7
1061064,7
1061066,7
1061072,7
1061074,7
1061075,7
1061090,7
1061091,7
1061097,7
1061108,7
1061109,7
1061111,7
1061113,7
1061116,7
1061120,7
1061123,7
1061126,6
1061128,7
1061132,7
1061140,7
1061148,7
1061149,7
1061154,7
1061157,7
1061162,7
1061164,7
1061167,7
1061168,7
1061171,7
1061176,0
1061177,0
1061183,0
1061189,0
1061195,0
1061197,0
1061199,0
1061200,0
1061201,0
1061202,0
1061204,0
1061208,0
1061223,0
1061230,0
1061233,0
1061234,0
1061239,0
1061241,0
1061249,0
1061250,0
1061296,0
1061297,0
1061302,0
1061308,0
1061310,0
1061320,0
1061327,0
1061342,0
1061344,0
1061346,0
1061347,1
1061349,0
1061352,0
1061363,0
1061365,0
1061367,0
1061371,0
1061377,0
1061379,0
1061384,0
1061386,0
1061389,0
1061390,0
1061394,0
1061397,0
1061402,0
1061405,0
1061411,0
1061413,0
1061415,0
1061416,0
1061422,0
1061452,0
1061454,0
1061459,1
1061462,0
1061465,0
1061468,0
1061471,0
1061472,0
1061476,0
1061484,0
1061486,0
1061492,0
1061494,0
1061498,0
1061504,0
1061513,0
1061516,0
1061518,0
1061525,0
1061532,0
1061536,0
1061537,0
1061538,0
1061555,1
1061566,0
1061568,0
1061573,0
1061582,0
1061590,0
1061810,0
1061811,0
1061817,0
1061819,0
1061822,0
1061827,0
1061828,0
1061845,0
1061848,0
1061851,0
1061873,1
1061898,7
1061900,7
1062072,1
1062088,1
1062090,1
1062096,1
1062100,6
1062154,1
1062233,1
1062234,1
1062246,3
1062287,1
1062289,0
1062291,0
1062293,0
1062295,0
1062296,0
1062297,0
1062399,1
1062443,1
1062454,1
1062456,1
1062477,1
1062499,1
1062503,1
1062510,1
1062530,1
1062544,0
1062588,1
1062754,1
1062865,1
1062903,3
1062940,7
1062941,7
1062945,3
1062946,3
1062955,3
1062956,3
1062970,3
1062973,1
1063337,1
1063383,1
1063572,7
1063639,1
1063693,1
1063697,1
1063698,1
1063701,1
1063709,1
1063715,1
1063717,7
1063720,1
1063728,7
1063738,7
1063749,7
1063769,1
1063777,1
1063783,7
1063786,1
1063787,1
1063796,1
1063800,1
1063801,1
1063806,1
1063811,1
1063812,1
1063815,1
1063829,1
1063835,1
1063842,1
1063845,1
1063870,1
1063871,7
1063872,1
1063875,1
1063879,1
1063895,1
1063907,1
1063921,1
1063931,1
1063932,1
1063938,7
1063943,1
1063944,1
1063957,1
1063960,7
1063967,1
1063970,1
1063971,7
1063977,1
1063979,1
1063981,1
1063984,1
1063985,1
1063990,1
1063994,7
1063996,1
1064014,1
1064015,1
1064017,1
1064018,1
1064023,1
1064024,1
1064027,7
1064028,1
1064030,1
1064037,1
1064045,1
1064048,1
1064050,1
1064059,1
1064064,1
1064070,1
1064072,1
1064080,1
1064081,1
1064098,1
1064116,7
1064127,7
1064160,7
1064214,7
1064216,7
1064226,1
1064228,1
1064234,1
1064243,1
1064246,1
1064281,7
1064282,1
1064289,1
1064291,1
1064295,1
1064316,1
1064318,1
1064319,1
1064321,4
1064325,7
1064327,1
1064328,1
1064332,1
1064336,1
1064338,1
1064341,1
1064342,1
1064343,1
1064344,1
1064352,1
1064357,1
1064358,1
1064362,1
1064364,1
1064365,1
1064369,1
1064376,1
1064377,1
1064382,1
1064386,1
1064387,1
1064393,1
1064400,1
1064404,1
1064414,7
1064419,1
1064428,1
1064429,1
1064443,1
1064451,1
1064455,1
1064456,1
1064457,1
1064469,1
1064474,1
1064489,1
1064491,1
1064497,1
1064502,1
1064511,1
1064519,1
1064522,1
1064523,1
1064540,1
1064547,7
1064559,7
1064566,1
1064567,1
1064590,1
1064595,0
1064601,1
1064603,7
1064605,1
1064606,0
1064618,1
1064621,1
1064625,1
1064631,1
1064635,7
1064636,1
1064638,1
1064650,1
1064654,1
1064659,4
1064670,1
1064675,1
1064677,1
1064705,4
1064707,4
1064710,4
1064714,4
1064724,7
1064725,4
1064729,4
1064733,4
1064762,1
1064791,7
1064798,1
1064813,7
1064875,1
1064876,1
1064877,1
1064879,7
1064882,1
1064885,1
1064886,1
1064891,7
1064901,1
1064905,1
1064923,1
1064924,7
1064926,1
1064957,7
1064978,1
1064982,1
1064986,1
1064993,1
1064994,1
1064997,1
1065089,1
1065129,1
1065154,1
1065166,1
1065198,1
1065207,1
1065211,7
1065216,1
1065238,1
1065249,1
1065250,1
1065252,1
1065321,7
1065440,1
1065449,1
1065450,1
1065465,1
1065495,1
1065505,1
1065512,1
1065518,4
1065536,1
1065539,1
1065543,7
1065557,1
1065565,1
1065572,4
1065580,1
1065584,1
1065585,1
1065588,7
1065594,1
1065597,1
1065598,1
1065600,1
1065608,1
1065612,1
1065615,1
1065633,1
1065636,1
1065637,1
1065639,1
1065643,1
1065645,1
1065653,7
1065654,1
1065658,1
1065659,1
1065660,1
1065672,1
1065684,1
1065688,1
1065689,1
1065699,1
1065701,1
1065711,1
1065772,1
1065775,1
1065780,1
1065797,1
1065803,1
1065807,1
1065810,1
1065812,1
1065824,1
1065843,1
1065862,1
1065863,1
1065866,7
1065871,1
1065882,1
1065888,1
1065900,7
1065910,1
1065913,1
1065914,1
1065932,1
1065961,1
1065962,1
1065997,1
1065998,1
1065999,7
1066000,1
1066013,1
1066016,1
1066017,1
1066023,1
1066026,1
1066029,1
1066030,1
1066052,1
1066054,7
1066067,1
1066072,1
1066084,1
1066112,1
1066116,1
1066117,1
1066123,1
1066127,1
1066130,1
1066150,1
1066151,4
1066153,1
1066156,1
1066160,1
1066164,1
1066166,1
1066176,7
1066177,1
1066182,1
1066193,1
1066197,1
1066203,1
1066210,7
1066213,1
1066214,1
1066222,1
1066224,1
1066227,1
1066238,1
1066246,1
