instance,cls
1051825,1
1051827,1
1051832,3
1051890,1
1051891,1
1051900,1
1051902,1
1051904,1
1051905,1
1052033,1
1052037,7
1052059,4
1052062,4
1052066,4
1052067,4
1052077,4
1052082,4
1052084,4
1052087,4
1052089,4
1052090,4
1052091,4
1052092,4
1052151,7
1052204,1
1052209,1
1052306,7
1052310,7
1052312,7
1052315,7
1052316,7
1052317,7
1052322,7
1052328,7
1052334,7
1052337,7
1052343,7
1052344,7
1052346,7
1052348,7
1052349,7
1052351,7
1052353,7
1052359,7
1052361,7
1052364,7
1052371,7
1052380,7
1052382,7
1052384,7
1052386,7
1052393,7
1052399,7
1052405,7
1052406,7
1052411,7
1052412,7
1052413,7
1052414,7
1052415,7
1052417,7
1052419,7
1052425,7
1052428,7
1052430,7
1052432,7
1052433,7
1052434,7
1052436,7
1052448,7
1052450,7
1052451,7
1052454,7
1052456,7
1052457,7
1052458,7
1052467,7
1052468,7
1052471,7
1052482,7
1052484,7
1052488,7
1052490,7
1052492,7
1052493,7
1052495,7
1052501,7
1052510,7
1052511,7
1052513,7
1052514,7
1052516,7
1052521,7
1052523,7
1052526,7
1052531,7
1052532,7
1052538,7
1052539,7
1052546,7
1052552,7
1052556,7
1052560,7
1052561,7
1052562,7
1052565,7
1052566,7
1052585,7
1052592,7
1052593,7
1052595,7
1052598,7
1052599,7
1052606,7
1052609,7
1052614,7
1052617,7
1052622,7
1052625,7
1052626,7
1052628,7
1052636,7
1052639,7
1052649,7
1052659,7
1052667,7
1052677,7
1052685,7
1052690,7
1052691,7
1052704,7
1052707,7
1052712,7
1052725,7
1052726,7
1052738,7
1052739,7
1052742,7
1052743,7
1052753,7
1052757,7
1052759,7
1052763,7
1052765,7
1052769,7
1052773,7
1052774,7
1052776,7
1052777,7
1052780,7
1052800,7
1052805,7
1052810,7
1052816,7
1052821,7
1052822,7
1052825,7
1052828,7
1052836,7
1052838,7
1052843,7
1052845,7
1052853,7
1052854,7
1052857,7
1052861,7
1052865,7
1052867,7
1052870,7
1052873,7
1052876,7
1052881,7
1052882,7
1052885,7
1052889,7
1052892,7
1052900,7
1052901,7
1052903,7
1052904,7
1052905,7
1052907,7
1052913,7
1052917,7
1052920,7
1052921,7
1052925,7
1052927,7
1052929,7
1052931,7
1052932,7
1052935,7
1052939,7
1052943,7
1052945,7
1052947,7
1052948,7
1052956,7
1052958,7
1052965,7
1052968,7
1052969,7
1052972,7
1052973,7
1052975,7
1052976,7
1052978,7
1052980,7
1052987,7
1052989,7
1052996,7
1052999,7
1053000,7
1053001,7
1053002,7
1053010,7
1053011,7
1053015,7
1053018,7
1053021,7
1053033,7
1053038,7
1053042,7
1053051,7
1053055,7
1053058,7
1053060,7
1053064,7
1053065,7
1053069,7
1053072,7
1053077,7
1053080,7
1053081,7
1053088,7
1053094,7
1053095,7
1053100,7
1053103,7
1053105,7
1053107,7
1053114,7
1053122,7
1053124,7
1053128,7
1053135,7
1053137,7
1053140,7
1053150,7
1053154,7
1053161,7
1053166,7
1053169,7
1053177,7
1053182,7
1053183,7
1053190,7
1053191,7
1053195,7
1053206,7
1053211,7
1053217,7
1053218,7
1053220,7
1053222,7
1053223,7
1053224,7
1053225,7
1053226,7
1053229,7
1053233,7
1053235,7
1053237,7
1053242,7
1053255,7
1053256,7
1053257,7
1053258,7
1053261,7
1053269,7
1053271,7
1053275,7
1053279,7
1053289,7
1053290,7
1053291,7
1053298,7
1053303,7
1053304,7
1053306,7
1053309,7
1053313,7
1053324,7
1053326,7
1053329,7
1053331,7
1053333,7
1053334,7
1053338,7
1053340,7
1053343,7
1053348,7
1053354,7
1053365,7
1053366,7
1053373,7
1053376,7
1053386,7
1053391,7
1053393,7
1053401,7
1053402,7
1053403,7
1053404,7
1053405,7
1053406,7
1053409,7
1053410,7
1053411,7
1053415,7
1053420,7
1053426,7
1053428,7
1053430,1
1053437,7
1053443,7
1053446,7
1053450,7
1053452,1
1053462,7
1053465,7
1053466,7
1053467,7
1053470,7
1053472,7
1053479,7
1053485,1
1053486,7
1053487,7
1053491,7
1053492,7
1053493,7
1053500,7
1053504,7
1053509,7
1053516,7
1053517,7
1053522,7
1053533,7
1053534,7
1053535,7
1053544,7
1053547,7
1053549,7
1053556,7
1053567,7
1053569,7
1053572,7
1053578,7
1053580,7
1053590,7
1053593,7
1053594,7
1053596,7
1053599,7
1053600,7
1053614,7
1053615,7
1053621,7
1053624,7
1053626,7
1053627,7
1053630,1
1053631,7
1053634,7
1053635,7
1053641,1
1053656,7
1053657,7
1053658,7
1053660,7
1053661,7
1053663,7
1053666,7
1053670,7
1053673,7
1053674,7
1053677,7
1053681,7
1053683,7
1053690,0
1053694,0
1053695,0
1053697,1
1053713,0
1053718,0
1053721,0
1053723,0
1053728,0
1053739,0
1053747,0
1053752,1
1053753,0
1053756,0
1053760,0
1053764,1
1053766,0
1053772,0
1053773,0
1053778,0
1053780,0
1053782,0
1053783,0
1053785,0
1053786,1
1053787,0
1053788,0
1053793,0
1053797,1
1053800,0
1053802,0
1053805,7
1053806,0
1053808,0
1053814,0
1053820,0
1053822,0
1053928,1
1053950,1
1054017,1
1054028,1
1054047,1
1054049,1
1054052,1
1054057,1
1054058,1
1054059,5
1054062,5
1054065,5
1054067,5
1054069,0
1054071,1
1054116,1
1054117,1
1054122,1
1054126,1
1054137,5
1054145,1
1054150,1
1054151,1
1054152,1
1054154,1
1054155,1
1054193,1
1054216,1
1054371,1
1054393,1
1054648,7
1054723,7
1054731,7
1054736,7
1054771,1
1054778,1
1054785,4
1054792,1
1054821,1
1054826,1
1054832,1
1054897,1
1054912,4
1054964,0
1055027,4
1055028,1
1055055,6
1055057,6
1055058,6
1055059,6
1055060,6
1055068,0
1055069,0
1055070,0
1055123,0
1055127,0
1055132,1
1055137,0
1055250,1
1055328,1
1055368,1
1055376,1
1055486,1
1055487,1
1055488,1
1055504,0
1055509,0
1055510,0
1055513,0
1055572,1
1055576,1
1055590,0
1055593,0
1055596,0
1055597,0
1055642,1
1055697,7
1055711,6
1055719,0
1055721,0
1055732,0
1055734,0
1055736,1
1055744,0
1055746,0
1055749,1
1055750,0
1055752,0
1055757,0
1055758,0
1055759,0
1055762,0
1055764,0
1055765,0
1055767,0
1055774,0
1055775,0
1055777,0
1055779,0
1055783,0
1055787,0
1055791,0
1055792,0
1055797,0
1055798,0
1055805,0
1055806,0
1055850,0
1055854,0
1055861,0
1055864,0
1055869,0
1055873,0
1055878,0
1055880,0
1055886,0
1055888,0
1055892,0
1055896,0
1055897,0
1055899,0
1055905,0
1055919,0
1055920,0
1055923,0
1055924,0
1055925,0
1055928,0
1055933,0
1055935,0
1055943,0
1055944,0
1055949,0
1055960,0
1055962,0
1055969,0
1055974,0
1055986,0
1055997,0
1056003,0
1056004,0
1056012,0
1056015,0
1056020,0
1056030,0
1056032,0
1056039,0
1056049,0
1056058,0
1056066,0
1056067,0
1056073,0
1056076,0
1056077,0
1056081,0
1056084,0
1056087,0
1056096,0
1056097,0
1056101,0
1056105,0
1056109,0
1056110,0
1056114,0
1056127,0
1056129,0
1056131,0
1056133,0
1056137,0
1056144,0
1056149,0
1056153,0
1056154,0
1056165,0
1056175,0
1056176,0
1056177,0
1056188,0
1056193,0
1056202,1
1056211,0
1056219,0
1056227,0
1056233,0
1056237,0
1056247,0
1056264,0
1056265,0
1056266,0
1056269,0
1056274,0
1056278,0
1056280,0
1056284,0
1056291,0
1056304,0
1056306,0
1056307,0
1056314,0
1056315,0
1056318,0
1056329,0
1056331,0
1056336,0
1056337,0
1056343,0
1056359,0
1056370,0
1056371,0
1056385,0
1056386,0
1056391,0
1056402,0
1056406,0
1056408,0
1056411,0
1056416,0
1056420,0
1056421,0
1056429,0
1056430,0
1056432,0
1056434,0
1056436,0
1056440,0
1056448,0
1056452,0
1056456,0
1056459,0
1056461,0
1056470,0
1056473,0
1056475,0
1056536,0
1056537,0
1056538,0
1056541,0
1056542,0
1056545,0
1056549,0
1056554,0
1056555,0
1056560,0
1056566,0
1056574,0
1056578,0
1056585,0
1056592,0
1056600,0
1056603,0
1056609,0
1056616,0
1056618,0
1056621,0
1056624,0
1056628,0
1056636,0
1056641,0
1056644,0
1056648,0
1056652,0
1056656,0
1056673,0
1056675,0
1056677,0
1056678,0
1056680,0
1056681,0
1056683,0
1056686,0
1056697,0
1056706,0
1056709,0
1056713,0
1056716,0
1056721,0
1056722,0
1056726,0
1056732,0
1056740,0
1056748,0
1056751,0
1056753,0
1056754,0
1056758,0
1056762,0
1056769,1
1056775,0
1056776,0
1056777,0
1056778,0
1056785,0
1056791,0
1056795,0
1056797,0
1056798,0
1056803,0
1056807,0
1056810,0
1056811,0
1056815,0
1056827,0
1056836,0
1056839,0
1056840,0
1056842,0
1056844,0
1056854,0
1056856,7
1056860,0
1056868,0
1056871,0
1056874,0
1056878,0
1056882,0
1056884,0
1056888,0
1056889,0
1056894,0
1056897,0
1056899,0
1056904,0
1056906,0
1056915,0
1056921,0
1056923,0
1056926,0
1056954,7
1056961,7
1056969,7
1056970,7
1056972,7
1056973,7
1056986,7
1056995,7
1056996,7
1056997,7
1056999,7
1057009,7
1057012,7
1057015,7
1057021,7
1057024,7
1057025,7
1057026,7
1057039,7
1057046,7
1057047,7
1057049,7
1057051,7
1057054,7
1057057,7
1057059,7
1057061,7
1057064,7
1057067,7
1057073,7
1057084,7
1057093,7
1057098,7
1057101,7
1057102,7
1057106,7
1057108,7
1057116,7
1057123,7
1057125,7
1057134,7
1057135,7
1057140,7
1057143,7
1057149,7
1057156,7
1057158,7
1057160,7
1057163,7
1057165,7
1057172,7
1057173,7
1057177,1
1057186,7
1057203,7
1057207,7
1057210,7
1057211,1
1057212,7
1057214,7
1057216,7
1057217,7
1057221,7
1057223,7
1057230,7
1057233,1
1057246,7
1057265,7
1057269,7
1057271,7
1057283,7
1057284,7
1057285,7
1057286,7
1057290,7
1057291,7
1057302,7
1057306,7
1057307,7
1057308,7
1057310,7
1057312,7
1057313,7
1057325,7
1057329,7
1057331,7
1057343,7
1057350,7
1057355,1
1057360,7
1057365,7
1057367,7
1057381,7
1057382,7
1057383,7
1057386,7
1057387,7
1057394,7
1057405,7
1057406,7
1057409,7
1057415,7
1057419,7
1057430,7
1057436,7
1057439,7
1057443,7
1057448,7
1057453,7
1057462,7
1057465,7
1057469,7
1057470,7
1057473,7
1057483,7
1057486,7
1057487,7
1057489,7
1057490,7
1057498,7
1057500,7
1057514,7
1057516,7
1057523,7
1057525,7
1057527,7
1057530,7
1057535,7
1057544,7
1057547,7
1057551,7
1057553,7
1057556,7
1057559,7
1057565,7
1057569,7
1057574,7
1057578,7
1057579,7
1057580,7
1057581,7
1057583,7
1057584,7
1057586,7
1057587,7
1057589,7
1057592,7
1057594,7
1057607,7
1057611,7
1057612,7
1057615,7
1057617,7
1057627,7
1057635,7
1057652,7
1057655,7
1057659,7
1057661,7
1057666,7
1057667,7
1057668,7
1057675,7
1057677,7
1057680,1
1057684,7
1057687,7
1057696,7
1057705,7
1057709,7
1057716,7
1057717,7
1057726,7
1057731,7
1057734,7
1057739,7
1057742,7
1057745,7
1057746,7
1057751,7
1057752,7
1057753,7
1057754,7
1057760,7
1057762,7
1057768,7
1057771,7
1057776,7
1057779,7
1057794,7
1057800,7
1057806,7
1057807,7
1057811,7
1057814,7
1057816,7
1057817,7
1057821,7
1057829,7
1057830,7
1057832,7
1057833,7
1057841,7
1057842,7
1057844,7
1057845,7
1057850,7
1057853,7
1057854,7
1057856,7
1057866,7
1057869,7
1057877,7
1057901,7
1057904,7
1057907,7
1057908,7
1057921,7
1057926,7
1057928,7
1057930,7
1057938,7
1057940,7
1057942,7
1057946,7
1057951,7
1057952,7
1057954,7
1057955,7
1057957,7
1057965,7
1057980,7
1057984,7
1057987,7
1057989,7
1057997,7
1058000,7
1058003,7
1058004,7
1058006,7
1058008,7
1058010,7
1058015,7
1058020,7
1058022,7
1058023,7
1058026,7
1058029,7
1058031,7
1058037,7
1058040,7
1058043,7
1058046,7
1058056,7
1058057,7
1058062,7
1058073,7
1058075,7
1058080,7
1058082,7
1058086,7
1058087,7
1058100,7
1058102,7
1058113,7
1058115,7
1058118,7
1058122,7
1058123,7
1058130,7
1058131,7
1058132,7
1058136,7
1058142,7
1058145,7
1058147,7
1058149,7
1058150,7
1058166,7
1058168,7
1058174,7
1058176,7
1058178,7
1058179,7
1058180,7
1058194,7
1058197,7
1058198,7
1058201,7
1058202,7
1058203,7
1058207,7
1058208,7
1058225,7
1058227,7
1058232,7
1058233,7
1058251,7
1058252,7
1058255,7
1058261,7
1058268,7
1058273,7
1058276,7
1058288,7
1058292,7
1058294,7
1058299,7
1058300,7
1058305,7
1058312,7
1058313,7
1058314,7
1058318,7
1058320,7
1058321,7
1058331,7
1058336,7
1058338,7
1058345,7
1058351,7
1058355,7
1058357,7
1058365,7
1058384,7
1058386,7
1058395,7
1058399,7
1058413,7
1058414,7
1058420,7
1058422,7
1058423,7
1058425,7
1058427,7
1058430,7
1058435,7
1058445,7
1058447,7
1058451,7
1058456,7
1058458,7
1058464,7
1058468,7
1058469,7
1058474,7
1058480,7
1058484,7
1058486,7
1058487,7
1058493,7
1058508,7
1058510,7
1058511,7
1058518,7
1058520,7
1058521,7
1058524,7
1058527,7
1058530,7
1058534,7
1058542,7
1058544,7
1058549,7
1058554,7
1058555,7
1058560,7
1058561,7
1058562,7
1058564,7
1058569,7
1058572,7
1058578,7
1058584,7
1058587,7
1058590,7
1058593,7
1058599,7
1058601,7
1058602,7
1058607,7
1058612,7
1058616,7
1058623,7
1058624,7
1058631,7
1058632,7
1058634,7
1058635,7
1058639,7
1058641,7
1058644,7
1058651,7
1058656,7
1058658,7
1058664,7
1058667,7
1058674,7
1058675,7
1058676,7
1058680,7
1058686,7
1058687,7
1058705,7
1058708,7
1058711,7
1058724,7
1058727,7
1058730,7
1058733,7
1058735,7
1058736,7
1058743,7
1058749,7
1058752,7
1058754,7
1058760,7
1058761,7
1058772,7
1058773,7
1058778,7
1058786,7
1058796,7
1058799,7
1058809,7
1058810,7
1058812,7
1058815,7
1058820,7
1058829,7
1058830,7
1058832,7
1058834,7
1058838,7
1058841,7
1058844,7
1058846,7
1058849,7
1058851,7
1058854,7
1058863,7
1058864,7
1058877,7
1058878,7
1058880,7
1058882,7
1058890,7
1058891,7
1058894,7
1058897,7
1058901,7
1058902,7
1058904,7
1058907,7
1058912,7
1058920,7
1058921,7
1058928,7
1058938,7
1058941,7
1058945,7
1058946,7
1058952,7
1058953,7
1058960,7
1058961,7
1058962,7
1058964,7
1058968,7
1058974,7
1058978,7
1058980,7
1058983,7
1058984,7
1058989,7
1058994,7
1058998,7
1059000,7
1059001,7
1059002,7
1059007,7
1059009,7
1059010,7
1059016,7
1059018,7
1059021,7
1059022,7
1059028,7
1059033,7
1059035,7
1059037,7
1059041,7
1059042,7
1059044,7
1059046,7
1059050,7
1059052,7
1059055,7
1059056,7
1059066,7
1059072,7
1059087,7
1059089,7
1059090,7
1059091,7
1059099,7
1059100,7
1059105,7
1059112,7
1059113,7
1059116,7
1059118,7
1059121,7
1059124,7
1059128,7
1059142,7
1059144,7
1059145,7
1059149,7
1059154,7
1059156,7
1059157,7
1059162,7
1059165,7
1059166,7
1059176,7
1059186,7
1059190,7
1059194,7
1059196,7
1059197,7
1059199,7
1059205,7
1059207,7
1059210,7
1059214,7
1059223,7
1059225,7
1059229,7
1059233,7
1059240,7
1059244,7
1059245,7
1059247,7
1059271,7
1059272,7
1059273,7
1059285,7
1059287,7
1059290,7
1059292,7
1059295,7
1059298,7
1059303,7
1059306,7
1059307,7
1059330,7
1059331,7
1059334,7
1059336,7
1059341,7
1059342,7
1059346,7
1059349,7
1059364,7
1059366,7
1059371,7
1059378,7
1059382,7
1059383,7
1059388,7
1059394,7
1059395,7
1059397,7
1059398,7
1059403,7
1059406,7
1059407,7
1059408,7
1059411,7
1059412,7
1059413,7
1059416,7
1059422,7
1059425,7
1059428,7
1059429,7
1059430,7
1059433,7
1059434,7
1059438,7
1059447,7
1059452,7
1059455,7
1059460,7
1059465,7
1059467,7
1059471,7
1059480,7
1059482,7
1059486,7
1059495,7
1059497,7
1059498,7
1059500,7
1059501,7
1059504,1
1059508,7
1059510,7
1059511,7
1059516,7
1059518,7
1059522,7
1059525,7
1059526,1
1059527,7
1059541,7
1059542,7
1059548,1
1059549,7
1059551,7
1059553,7
1059556,7
1059561,7
1059563,7
1059564,7
1059568,7
1059569,7
1059571,7
1059575,7
1059576,7
1059579,7
1059580,7
1059589,7
1059594,7
1059597,7
1059602,7
1059605,7
1059607,7
1059621,7
1059623,7
1059624,7
1059625,7
1059630,7
1059633,7
1059648,1
1059649,7
1059656,7
1059660,7
1059663,7
1059666,7
1059668,7
1059673,7
1059680,7
1059681,1
1059688,7
1059689,7
1059691,7
1059694,7
1059696,7
1059704,7
1059705,7
1059712,7
1059715,7
1059716,7
1059718,7
1059719,7
1059720,7
1059728,7
1059729,7
1059738,7
1059742,7
1059744,7
1059746,7
1059752,7
1059754,7
1059762,7
1059764,7
1059767,7
1059768,7
1059773,7
1059777,7
1059787,7
1059797,7
1059800,7
1059801,7
1059807,7
1059808,7
1059809,7
1059810,7
1059811,7
1059818,7
1059819,7
1059823,7
1059824,7
1059825,1
1059826,7
1059827,7
1059828,7
1059829,7
1059835,7
1059839,7
1059842,7
1059845,7
1059846,7
1059848,1
1059849,7
1059852,7
1059857,7
1059861,7
1059863,7
1059866,7
1059868,7
1059872,7
1059880,7
1059884,7
1059893,7
1059894,7
1059895,7
1059898,7
1059901,7
1059903,1
1059911,7
1059916,7
1059917,7
1059924,7
1059930,7
1059933,7
1059939,7
1059946,7
1059951,7
1059952,7
1059955,7
1059956,7
1059962,7
1059963,7
1059964,7
1059979,7
1059985,7
1059987,7
1059990,7
1059992,1
1059993,7
1059995,7
1059997,7
1060002,7
1060015,7
1060020,7
1060021,7
1060022,7
1060024,7
1060029,7
1060030,7
1060032,7
1060035,7
1060040,7
1060043,7
1060044,7
1060045,7
1060051,7
1060052,7
1060057,7
1060067,7
1060070,1
1060071,7
1060080,7
1060087,7
1060090,7
1060093,7
1060095,7
1060099,7
1060102,7
1060106,7
1060112,7
1060118,7
1060119,7
1060123,7
1060124,7
1060126,7
1060133,7
1060135,7
1060141,7
1060149,7
1060175,7
1060177,7
1060179,7
1060184,7
1060186,7
1060191,7
1060193,1
1060194,7
1060196,7
1060197,7
1060198,7
1060202,7
1060212,7
1060225,7
1060226,1
1060231,7
1060234,7
1060235,7
1060236,7
1060239,7
1060240,7
1060241,7
1060247,7
1060252,7
1060254,7
1060283,7
1060286,7
1060287,7
1060295,7
1060296,7
1060298,7
1060300,7
1060301,7
1060308,7
1060316,7
1060317,7
1060321,7
1060329,7
1060335,7
1060339,7
1060342,7
1060344,7
1060345,7
1060347,7
1060349,7
1060350,7
1060351,7
1060357,7
1060362,7
1060366,7
1060367,7
1060376,7
1060377,7
1060380,7
1060385,7
1060391,7
1060398,7
1060421,7
1060425,7
1060427,7
1060449,7
1060450,7
1060457,7
1060458,7
1060461,7
1060464,7
1060474,7
1060477,7
1060480,7
1060489,7
1060496,7
1060497,7
1060499,7
1060502,7
1060506,7
1060507,7
1060513,7
1060520,7
1060530,7
1060531,7
1060533,7
1060538,7
1060550,7
1060551,7
1060553,7
1060554,7
1060558,7
1060560,7
1060563,7
1060564,7
1060565,7
1060566,7
1060571,7
1060574,7
1060578,7
1060586,7
1060590,7
1060593,7
1060594,7
1060602,7
1060606,7
1060607,7
1060608,7
1060610,7
1060611,7
1060613,7
1060617,7
1060619,7
1060620,7
1060621,7
1060627,7
1060632,7
1060633,7
1060634,7
1060640,7
1060647,7
1060648,1
1060649,7
1060650,7
1060651,7
1060652,7
1060654,7
1060660,7
1060665,7
1060674,7
1060677,7
1060696,7
1060709,7
1060722,7
1060728,7
1060747,7
1060750,7
1060754,7
1060756,7
1060757,7
1060761,7
1060771,7
1060782,7
1060789,7
1060791,7
1060793,7
1060794,7
1060798,7
1060801,7
1060806,7
1060808,7
1060809,7
1060810,7
1060811,7
1060812,7
1060813,7
1060816,7
1060818,7
1060819,7
1060820,7
1060827,7
1060830,7
1060831,7
1060835,7
1060839,7
1060840,7
1060842,7
1060853,7
1060854,7
1060855,7
1060860,7
1060862,7
1060867,7
1060869,7
1060873,7
1060875,7
1060878,7
1060886,7
1060889,7
1060891,7
1060893,7
1060894,7
1060909,7
1060910,7
1060917,7
1060922,7
1060923,7
1060924,7
1060935,7
1060943,7
1060951,7
1060952,7
1060956,7
1060958,7
1060959,1
1060962,7
1060965,7
1060973,7
1060975,7
1060976,7
1060977,7
1060978,7
1060981,1
1060983,7
1060986,7
1060987,7
1060988,7
1060998,7
1061005,7
1061011,7
1061013,7
1061021,7
1061022,7
1061023,7
1061027,7
1061035,7
1061038,7
1061039,7
1061040,7
1061042,7
1061044,7
1061048,7
1061049,7
1061057,7
1061067,7
1061068,7
1061069,7
1061071,7
1061073,7
1061076,7
1061077,7
1061079,7
1061083,7
1061087,7
1061104,7
1061110,7
1061122,7
1061129,7
1061133,7
1061135,7
1061137,7
1061145,7
1061150,7
1061155,7
1061161,7
1061163,7
1061180,0
1061182,1
1061184,0
1061188,0
1061191,0
1061196,0
1061198,0
1061210,0
1061212,0
1061217,0
1061219,0
1061220,0
1061224,0
1061227,0
1061236,1
1061238,0
1061242,0
1061245,0
1061247,1
1061254,0
1061255,0
1061256,0
1061260,0
1061262,0
1061280,7
1061287,1
1061288,1
1061289,0
1061292,0
1061294,0
1061298,0
1061300,0
1061301,0
1061303,1
1061305,0
1061306,0
1061307,0
1061321,0
1061335,0
1061338,6
1061339,0
1061341,0
1061348,0
1061351,0
1061354,0
1061358,1
1061362,0
1061369,1
1061374,0
1061382,0
1061383,0
1061398,0
1061399,0
1061400,0
1061408,0
1061409,0
1061410,0
1061420,0
1061421,0
1061423,0
1061425,1
1061436,1
1061457,0
1061460,0
1061464,0
1061469,0
1061475,0
1061478,0
1061480,0
1061482,0
1061489,0
1061493,0
1061496,0
1061505,0
1061519,0
1061533,0
1061534,0
1061539,0
1061541,0
1061554,1
1061579,0
1061581,0
1061588,0
1061589,0
1061591,0
1061593,7
1061597,7
1061619,1
1061666,5
1061804,4
1061808,0
1061809,0
1061812,0
1061813,0
1061816,0
1061820,0
1061821,0
1061823,0
1061824,0
1061826,0
1061831,0
1061832,0
1061836,0
1061838,0
1061840,0
1061842,0
1061846,0
1061847,0
1061853,7
1061889,4
1061916,1
1062005,5
1062063,1
1062091,5
1062174,5
1062182,1
1062198,1
1062209,1
1062211,1
1062220,1
1062242,1
1062243,3
1062308,1
1062388,1
1062463,1
1062467,5
1062488,1
1062518,0
1062523,1
1062531,1
1062532,1
1062543,1
1062545,0
1062554,1
1062565,1
1062577,1
1062610,1
1062632,1
1062688,1
1062732,1
1062887,1
1062905,1
1062942,3
1062943,1
1062961,1
1062972,1
1062994,1
1063266,0
1063341,1
1063547,7
1063684,1
1063686,1
1063689,1
1063692,1
1063702,1
1063706,7
1063712,1
1063713,1
1063724,1
1063742,1
1063789,1
1063798,1
1063799,1
1063804,1
1063808,1
1063809,1
1063817,1
1063819,1
1063820,1
1063838,7
1063840,1
1063846,1
1063847,1
1063849,7
1063862,1
1063863,1
1063867,1
1063869,1
1063873,1
1063880,1
1063882,7
1063884,1
1063888,1
1063889,1
1063894,7
1063904,1
1063905,7
1063906,1
1063916,7
1063920,1
1063922,1
1063927,7
1063935,1
1063939,1
1063940,1
1063941,1
1063950,1
1063951,1
1063952,1
1063962,1
1063963,1
1063965,1
1063966,1
1063968,1
1063983,1
1063992,1
1064002,1
1064004,1
1064006,1
1064013,1
1064019,1
1064020,1
1064022,1
1064029,1
1064031,1
1064036,1
1064038,7
1064042,1
1064054,1
1064055,1
1064057,1
1064065,1
1064077,1
1064078,1
1064083,1
1064090,1
1064171,7
1064182,7
1064206,1
1064208,1
1064209,1
1064210,1
1064213,1
1064215,7
1064220,1
1064227,7
1064237,7
1064244,1
1064248,7
1064251,1
1064260,1
1064265,1
1064266,1
1064292,7
1064323,1
1064334,1
1064340,1
1064345,1
1064361,4
1064366,1
1064373,1
1064380,1
1064388,1
1064389,1
1064391,1
1064399,1
1064401,1
1064402,1
1064407,4
1064408,1
1064412,4
1064417,1
1064418,1
1064424,1
1064425,7
1064431,1
1064432,1
1064434,1
1064437,7
1064452,1
1064453,1
1064458,1
1064460,1
1064465,1
1064466,1
1064468,1
1064470,7
1064473,1
1064480,1
1064487,1
1064490,1
1064492,7
1064494,1
1064496,1
1064504,4
1064517,1
1064525,7
1064541,1
1064579,1
1064581,7
1064591,1
1064593,1
1064594,1
1064597,1
1064602,1
1064609,1
1064614,7
1064622,1
1064630,1
1064632,1
1064634,1
1064641,1
1064642,1
1064646,7
1064653,1
1064657,7
1064658,7
1064660,1
1064662,1
1064665,1
1064672,1
1064680,7
1064691,7
1064700,4
1064703,4
1064704,4
1064711,4
1064712,4
1064713,7
1064716,4
1064720,4
1064723,4
1064726,4
1064728,4
1064730,4
1064763,1
1064768,7
1064818,1
1064824,7
1064846,7
1064874,1
1064884,1
1064904,1
1064912,1
1064922,1
1064925,1
1064929,1
1064935,7
1064984,1
1064985,1
1064990,7
1065064,1
1065087,1
1065088,1
1065101,7
1065117,1
1065119,1
1065130,1
1065131,1
1065134,1
1065136,1
1065139,1
1065160,1
1065167,3
1065172,1
1065229,1
1065235,1
1065433,7
1065452,1
1065494,1
1065504,1
1065506,1
1065509,1
1065514,1
1065537,1
1065563,1
1065577,7
1065581,1
1065592,1
1065596,1
1065602,1
1065604,1
1065606,1
1065607,1
1065611,1
1065616,1
1065620,1
1065646,1
1065657,1
1065661,1
1065664,7
1065665,1
1065666,1
1065669,1
1065671,1
1065676,1
1065677,1
1065681,1
1065683,1
1065687,1
