index,class
690741,0
655955,3
657121,3
667271,3
666533,11
673937,3
658589,3
660481,3
667031,3
674781,3
685997,3
650063,3
674961,3
659001,5
661075,6
682381,3
656025,3
665459,3
669173,3
652387,2
655123,5
664799,3
660901,3
724725,11
688743,5
676869,7
670931,2
721453,10
688405,2
668777,3
684561,2
668443,8
655365,3
674547,3
668289,3
649799,3
680491,9
705869,11
678347,3
673841,3
663055,7
722769,11
726377,11
656469,3
658203,0
677849,10
696323,11
653213,3
683543,12
657871,3
677113,3
700279,7
665277,3
660743,3
732697,11
677491,3
682077,3
666589,3
684977,3
677675,10
669731,3
695553,7
726011,7
662387,3
676081,5
671697,3
650267,2
666995,3
661045,0
681555,3
661161,1
731715,11
676103,3
677117,7
662989,5
679963,3
664251,3
726339,11
657651,3
710221,11
726487,10
678485,11
682841,3
661295,3
673099,5
651311,3
675295,3
674877,3
667287,3
700187,6
671849,3
681101,3
659517,3
658193,3
729147,7
676371,3
724101,11
683229,11
709933,10
681201,3
670685,5
659231,3
659397,3
650951,3
655525,2
674371,3
672931,0
720727,4
660893,3
665239,3
677587,3
721017,4
678543,3
659437,2
667147,3
673053,3
652035,3
678129,3
684997,3
668355,3
652533,3
704337,10
664993,3
676137,5
683533,5
679087,2
659387,3
660115,3
724095,10
688689,13
659921,2
671871,3
729793,11
650151,3
731519,11
670689,0
694489,5
682215,3
676421,3
680939,3
661397,5
700215,10
684549,3
709863,0
685291,7
681705,3
674935,3
663137,2
677991,2
719249,11
721517,4
670033,3
676169,2
673485,3
704837,0
669043,3
695593,1
684129,3
657383,3
720429,4
679653,3
666669,11
679763,2
672919,5
654843,3
659479,3
665279,3
660003,3
651539,3
720605,4
676623,3
693301,5
661809,3
659933,3
663607,3
655005,3
677279,3
655761,3
683465,5
678381,3
661941,3
666445,12
681859,3
668405,3
673559,2
685583,3
685655,3
659167,12
669405,3
684679,3
661199,5
658357,11
684319,3
657807,3
659887,3
665685,3
649711,3
665111,11
686011,3
655705,3
691769,5
676319,12
669165,3
681471,3
659297,5
670659,5
671547,2
660951,3
677411,3
687689,2
681935,3
662153,2
662795,3
675683,3
654077,3
685475,3
684487,3
693601,2
664851,5
667843,3
659253,3
651025,8
684105,3
684277,6
657279,3
673845,9
678815,5
660981,5
702353,11
672199,3
652595,2
652051,5
681149,3
672987,5
663945,3
650423,5
673661,5
659505,3
685373,3
664459,3
674195,3
720731,4
660403,3
680875,3
671053,3
674829,3
684149,3
650095,3
723783,11
671467,3
658913,5
649783,3
701063,7
662571,3
688475,12
672665,3
697239,2
682181,3
679871,3
681317,3
649719,3
657343,3
663293,3
687623,0
683839,3
656949,3
663959,3
658617,6
679631,3
672651,11
661065,13
675973,3
673229,5
656185,2
650601,0
678857,2
650119,3
664941,3
674233,3
676779,5
685021,3
651155,3
664739,3
664713,3
667779,3
652445,7
672515,3
684771,3
710481,11
663267,3
650465,5
733249,11
663659,3
687775,5
657305,3
657335,3
677123,10
673687,3
680367,3
683949,3
728413,11
679545,3
719329,11
649831,3
671151,5
672765,3
674365,3
710057,11
665003,3
652243,3
653171,7
683063,2
649849,3
681933,3
696577,2
696977,2
730703,7
661037,3
654489,3
704199,11
669241,3
685993,3
673921,3
670637,10
696571,5
679933,3
722879,11
678413,3
650753,3
652309,5
682817,3
653669,3
680489,12
682053,3
656931,3
660267,3
726525,7
701859,10
677477,3
721185,4
653501,3
656865,9
713567,11
669941,3
660149,3
670989,3
676087,2
652111,3
658587,6
676879,3
731709,7
707015,10
655649,3
673221,5
681339,3
654501,3
668731,3
696955,11
672805,5
719873,4
663183,3
660501,2
676249,3
661497,3
672069,3
659323,3
650393,6
683669,3
666429,3
667865,9
683085,3
656109,3
655231,3
653237,3
664165,3
697689,11
676265,10
658107,5
655901,3
725251,6
664801,3
669843,3
650501,3
650679,2
694485,5
666671,11
675895,3
678741,2
652409,5
720863,4
663753,3
731451,11
692949,5
696461,5
685073,3
671435,3
729275,7
659997,3
678269,2
669855,3
732205,7
692717,5
659477,3
651995,0
664735,3
693007,12
716337,11
657021,3
649549,8
675623,3
721195,4
670545,5
649665,2
652883,2
681053,3
689637,2
682777,3
668585,3
725317,10
656537,3
652849,11
650481,3
661501,3
669385,3
679929,2
669149,3
684831,3
663383,3
672297,3
655731,3
669847,3
684615,3
661357,3
676411,3
652065,2
679421,3
654075,3
655561,11
661313,3
669807,3
688453,2
673535,3
672755,11
672751,11
668295,3
667555,9
666975,3
678425,3
682935,5
684387,5
687533,10
687409,2
668929,3
710729,6
733381,11
673979,3
709801,0
653417,3
668871,9
655945,3
667897,3
659873,3
657345,3
679989,3
687761,12
666595,3
653943,3
651503,3
676549,5
659589,3
679765,3
673727,5
676277,3
667493,3
683333,3
685777,3
664219,5
649529,2
650319,3
658957,3
721339,4
683815,7
701059,4
656047,8
674261,3
650209,3
651399,3
715537,10
688937,2
656573,3
679029,3
673923,3
659501,3
670617,3
657979,12
692641,5
668215,5
680587,3
672429,5
721313,4
659917,3
693311,5
667899,3
672077,3
702839,11
661741,3
680013,3
654907,3
676413,3
656831,3
668199,5
683507,3
684475,7
666351,3
681481,3
664607,10
682567,12
688283,7
678959,2
681949,3
721599,11
685725,3
688633,10
683409,3
650885,3
660835,2
697993,5
680963,3
662905,3
683617,5
676865,3
675223,2
667683,3
668275,3
661389,3
727535,11
663693,3
650749,3
696839,5
705221,11
660939,3
683697,5
720219,4
658965,3
719835,4
665105,3
692561,2
701229,4
652515,10
659701,3
657419,3
670877,2
678665,3
659911,3
685901,3
680933,3
666109,3
662471,3
650849,3
661323,3
670575,12
695827,5
668073,12
682709,3
678763,3
668887,3
658119,5
656455,3
656521,3
668047,3
657161,3
653459,3
681117,3
666641,11
662995,2
704075,11
676391,3
675365,3
699053,11
662605,3
664367,3
683097,2
655361,3
680923,3
678767,5
680677,3
656003,3
660475,3
687387,11
661213,11
653491,2
721053,4
675019,5
650117,11
649753,3
663569,3
654845,3
719883,4
664377,3
650963,3
661179,5
680319,3
671841,3
660523,6
732665,11
672173,3
680391,3
665701,3
677195,3
677553,3
663799,8
658443,3
659747,5
692153,5
664253,8
661885,5
680355,3
650233,3
684721,3
676643,3
664293,3
667893,3
670675,5
667821,3
726413,7
656587,2
665075,3
677075,3
665863,11
666551,3
687735,12
664115,3
680109,2
721291,4
670385,3
721241,4
698351,2
658489,3
657959,5
660099,9
670185,3
678835,2
696249,5
658485,9
683943,3
665609,3
678571,3
656895,3
651971,0
676251,2
675943,3
653123,3
728309,11
683463,7
720651,4
685667,3
665891,3
663509,2
652301,5
678565,3
668225,3
699139,5
676619,2
680309,3
661015,3
676747,2
697515,11
677019,3
683189,3
685339,3
663503,2
661343,3
683287,3
695869,7
682359,3
651143,3
662009,3
670149,3
698113,5
666801,11
682453,3
677559,3
656897,3
714629,10
675945,7
670387,3
677227,3
692927,2
650709,3
719095,11
693579,2
679645,3
688779,5
696539,5
728423,11
680173,3
655885,12
663121,5
651375,3
653965,3
683157,3
652867,3
674395,3
656175,3
699641,5
678495,5
676205,3
661537,3
655411,10
681271,3
664911,7
708121,10
652129,3
725025,11
676649,3
668965,3
667295,3
681269,3
727547,11
658265,5
678409,5
660461,8
675357,11
677081,3
677851,11
733329,11
649509,2
653727,3
672789,5
667713,3
675381,11
651077,3
654771,2
673391,5
700923,10
653385,3
658201,2
659229,3
661969,3
685923,3
680761,3
659153,5
697167,2
693169,5
714055,6
674683,5
667737,3
729269,7
720679,4
672417,12
674815,3
658673,6
651611,3
731681,7
664195,5
652215,3
653155,3
698057,5
675893,3
665045,3
653771,3
680021,3
667297,7
666885,3
663379,3
658519,3
695223,2
656989,3
678785,5
658121,5
654497,5
660439,3
672255,3
659241,3
673461,3
679979,3
649805,3
658041,3
658541,3
677901,3
671725,3
669023,2
675545,3
663463,3
671035,3
650303,3
726917,11
653197,3
669715,3
674615,3
661539,0
654135,3
694361,2
673041,2
649863,3
733311,11
683221,5
663319,3
658441,3
653695,3
680619,3
664627,3
727867,11
668935,3
671311,3
721489,4
675497,3
649745,3
733695,11
672253,3
656525,3
664859,12
654607,3
671457,3
676153,12
705995,11
688471,2
700453,10
657525,3
655269,8
674857,3
654729,3
661361,3
666415,3
668583,3
671819,3
697885,11
660141,3
663713,3
688875,7
661707,3
701773,10
661029,3
695885,2
656431,3
661651,2
721409,11
677659,3
664207,5
674411,3
651403,3
683041,5
655631,9
683895,12
667441,3
693507,5
660667,5
729759,7
653991,3
664685,3
665513,2
677971,2
666653,2
652499,7
694701,5
693487,5
669085,3
664023,3
717603,7
669369,3
658921,5
650345,3
666751,3
649501,0
652609,7
663831,3
652503,7
720521,4
658751,3
652873,2
670105,3
666739,11
692181,11
730857,11
721123,4
658375,11
719139,0
663393,3
653215,3
679299,3
661847,3
671769,3
665245,3
680573,3
662509,3
665403,3
655793,3
672995,5
688777,5
682323,3
657025,3
674869,3
665627,3
672959,1
670089,3
679627,3
722757,11
666737,6
696893,7
678025,3
688231,5
677349,10
673641,3
665429,3
659891,3
711539,10
653343,3
678089,3
672941,3
684917,3
669595,3
695359,2
667629,3
679625,3
668387,3
652967,3
729587,11
673143,3
658959,3
653301,3
669237,3
724941,1
659857,12
721559,4
671191,5
688673,2
683681,3
668117,5
684261,3
656767,3
666363,3
683031,3
678975,2
651681,2
665295,2
653109,3
677891,3
674249,3
685233,3
713509,11
684969,3
657679,3
653401,3
662731,3
677131,10
699221,5
665519,3
669467,3
677161,3
717597,10
674383,3
682659,5
663125,5
716161,11
655899,3
676055,6
721525,4
650761,3
665797,3
659851,5
658967,3
696349,5
665749,3
683781,12
699215,5
653049,3
671787,3
668411,3
685411,3
659089,3
666359,3
677069,3
685513,3
667307,3
653741,3
659061,2
658199,12
662165,2
680357,3
715423,11
656383,3
653483,10
721971,11
663915,3
650469,5
683677,5
664715,3
682983,5
724691,11
656225,2
674163,3
685579,3
725051,11
655291,11
667881,3
666957,3
663141,12
656397,3
730565,11
662145,2
675727,3
666071,3
671083,3
678923,5
663743,3
654645,3
731553,11
662231,11
659289,3
669533,3
703673,4
681303,2
657609,2
662137,2
680455,3
674989,2
657937,5
649839,3
658501,3
666765,3
725029,11
666643,2
656893,3
675635,3
676553,5
671059,8
651049,3
714907,10
715233,11
671429,3
677827,3
675659,11
656215,3
661951,3
652689,3
655301,3
686001,3
656115,6
691953,2
659971,3
721509,4
655861,10
679713,2
665903,3
663533,3
674767,3
700515,6
661221,5
672745,0
682423,3
677151,10
663777,3
670873,2
675405,3
683483,5
720807,4
683811,5
661265,5
652853,2
651501,3
720697,11
655421,12
662843,3
711699,11
653271,3
667089,3
690251,11
700245,7
669115,3
661925,3
660839,5
685831,3
744815,3
684823,3
684635,3
687429,0
726491,10
710069,11
685347,3
690433,11
679623,3
649401,5
732653,11
683125,2
695585,2
650659,12
699097,11
653973,3
653827,3
658809,5
684967,3
695373,5
657037,3
725253,6
726355,11
679821,3
707745,11
656725,3
658633,3
675351,3
672221,3
658539,11
657007,3
665621,3
671179,7
677921,3
655715,3
687497,10
679229,3
654195,6
660605,5
660815,3
659627,3
670345,12
683611,2
660791,5
665397,3
652277,5
670215,3
683667,3
656253,3
651315,3
667569,3
663401,3
672573,3
663561,3
665197,3
660043,11
682773,3
718497,10
657035,3
680709,3
665999,2
677073,3
721371,4
697363,0
706603,10
677275,2
678389,5
730079,11
655671,3
651323,3
649477,3
680501,3
693217,2
652081,0
681153,3
650231,5
720783,4
652847,12
669211,3
651669,3
672947,3
651355,3
692067,2
669017,3
685505,3
671603,3
659641,3
663761,3
679291,3
650513,3
658103,12
725215,10
671811,3
660535,6
685255,3
726483,10
675127,3
665371,3
681603,3
664811,3
669463,3
671461,3
657313,3
652907,3
665175,3
687633,5
702769,7
675037,2
653179,3
675137,3
684273,12
672895,12
684205,2
682547,5
717653,10
684437,3
692971,7
658423,3
694981,2
694781,2
670831,11
655829,3
656663,3
658101,5
677419,3
670855,3
721055,4
708141,10
719931,4
679349,3
671405,3
654253,13
664693,3
729429,7
663923,3
656049,8
663903,3
695753,2
669423,3
658099,5
649757,3
685589,3
668111,5
666631,11
660863,3
679531,3
677501,3
681111,3
676069,11
684239,3
693209,2
654157,6
662251,5
684401,3
678301,5
662265,5
658897,5
657755,3
670463,3
652663,12
657315,3
662619,3
654935,2
652899,3
661447,3
732639,11
651731,3
657535,3
653389,3
672377,10
728979,7
668087,5
679235,3
650227,3
652999,3
670433,7
681945,3
666717,11
728127,10
699159,5
661653,5
658769,2
676959,3
662757,12
658131,5
679657,3
683769,5
679105,3
686739,11
685761,3
683545,12
680069,3
683277,3
673763,3
674359,3
668507,3
691271,11
682271,3
683793,2
693769,5
721213,4
693533,5
687505,11
682483,3
658717,3
663195,3
667913,5
699037,11
679941,3
649739,3
672169,3
661705,3
682313,3
733299,11
662361,3
655155,3
687531,10
650837,3
672707,2
672901,3
679877,3
718617,6
667165,3
695329,2
654581,3
660575,12
676565,3
676173,5
693767,5
658219,5
658871,3
725107,11
658397,10
663817,7
651757,3
670977,3
731953,7
673571,5
730927,11
714677,11
653091,3
677109,3
695197,5
715823,11
650461,3
698235,11
657721,3
655063,3
659821,5
725221,10
730549,11
660413,3
668511,11
657953,2
667191,3
687557,10
680535,3
682919,12
651945,5
678523,12
663285,3
678511,5
714235,11
692603,2
658215,5
664753,11
696589,5
680389,7
688137,2
700853,7
661751,7
669039,3
654201,6
657311,3
654879,3
668299,3
684089,3
666217,7
664265,5
665801,3
679003,3
665321,3
663029,3
657153,3
652611,3
683427,7
691805,7
721207,4
678603,5
710071,10
674473,3
658925,5
662411,3
672991,3
717609,11
658637,3
666741,10
672345,3
732633,11
655805,3
732281,11
667539,3
654605,3
654145,11
721331,4
697237,11
676003,3
655279,3
683657,5
665493,3
661241,12
658089,2
686171,7
727543,11
671589,3
679041,5
673803,12
660989,2
660333,3
672259,3
653985,3
662039,3
682503,3
665509,3
654295,5
664215,5
721423,4
696341,2
677291,3
676227,5
673933,3
731205,10
665521,3
650359,3
652781,2
649737,11
649947,3
683599,5
696281,5
657607,3
663719,3
695395,5
663827,3
676127,5
678789,5
656877,3
672559,3
663095,2
669265,7
674003,3
659563,3
671051,3
655451,5
675421,3
685879,3
688507,2
668873,3
671413,7
681007,3
693667,5
682831,13
678115,5
661473,3
649571,3
720929,4
679077,3
662123,5
660541,5
733003,11
732147,11
700473,10
681957,3
681023,3
658005,3
663925,3
685027,3
661725,3
657955,3
683379,3
675827,3
674083,3
660491,3
667699,7
682119,3
689851,11
660915,3
716347,11
652349,5
674583,3
675481,3
669309,3
727091,6
655539,5
681255,3
685915,3
658817,3
664143,3
677691,10
680107,3
698077,5
681569,3
707913,6
666015,11
657361,3
655977,3
683153,3
650271,5
673135,3
656675,3
728529,11
721757,11
688187,5
730427,11
694873,5
685961,11
663839,3
658525,3
663863,2
731421,11
666585,3
668371,3
700867,7
667171,3
685563,3
698175,5
672717,5
677805,3
726167,7
678021,3
676739,5
684685,12
663939,3
677537,3
728139,10
663305,3
661849,3
671303,3
684693,3
652399,5
674749,11
688413,5
655143,3
698397,5
686809,7
684865,3
729503,11
683071,3
658255,5
673795,12
700695,11
696555,5
673565,5
676329,3
660123,3
688951,2
651977,5
657135,3
671713,3
684087,3
674661,5
680803,11
680571,3
721673,4
663669,3
678489,5
653591,3
682507,11
720711,4
655033,3
664311,3
671085,3
701839,10
720907,4
665235,3
688545,5
665581,3
668235,3
665837,3
683059,2
651881,3
697157,5
661671,3
653583,3
677269,3
678573,5
655281,3
679909,3
663577,3
682837,3
657865,3
682437,3
677299,3
660225,3
697541,5
683547,3
693165,2
655077,3
671981,3
681427,3
677797,3
664671,3
721775,11
661099,5
649657,13
680547,3
694377,11
683831,3
652881,12
664727,3
695053,5
677363,10
650817,3
721111,4
662707,11
695171,5
696825,2
720669,4
685029,3
683235,5
684949,3
662759,3
671647,3
679577,3
716169,11
677505,3
685429,3
671327,3
693517,11
655439,3
663345,3
662493,3
663795,3
659329,3
678023,3
674899,3
685623,3
671395,3
663005,3
677669,10
682981,5
681233,3
695381,5
662915,7
680969,9
696377,5
710145,6
675671,9
654067,3
667081,11
665955,9
653731,3
673797,12
653293,3
674433,3
669253,3
670999,3
694421,0
718665,11
652773,12
723771,11
676819,3
662887,5
659889,3
